bno,ts,value
332,15,0
332,16,0
332,17,0
332,18,0
332,19,0
332,20,0
333,0,2
333,1,3
333,2,4
333,3,1
333,4,3
333,5,0
333,6,2
333,7,5
333,8,1
333,9,0
333,10,0
333,11,5
333,12,1
333,13,4
333,14,1
333,15,3
333,16,2
333,17,2
333,18,2
333,19,4
333,20,2
334,0,1
334,1,0
334,2,0
334,3,0
334,4,1
334,5,1
334,6,0
334,7,2
334,8,0
334,9,1
334,10,3
334,11,1
334,12,0
334,13,0
334,14,1
334,15,1
334,16,0
334,17,0
334,18,0
334,19,1
334,20,4
335,0,1
335,1,3
335,2,0
335,3,0
335,4,2
335,5,0
335,6,4
335,7,2
335,8,1
335,9,2
335,10,2
335,11,2
335,12,1
335,13,1
335,14,2
335,15,2
335,16,0
335,17,1
335,18,0
335,19,2
335,20,4
336,0,0
336,1,0
336,2,0
336,3,0
336,4,0
336,5,0
336,6,0
336,7,0
336,8,0
336,9,0
336,10,0
336,11,0
336,12,1
336,13,0
336,14,0
336,15,0
336,16,0
336,17,0
336,18,1
336,19,0
336,20,0
337,0,0
337,1,0
337,2,0
337,3,1
337,4,0
337,5,0
337,6,0
337,7,0
337,8,0
337,9,0
337,10,0
337,11,0
337,12,0
337,13,0
337,14,0
337,15,0
337,16,0
337,17,0
337,18,0
337,19,0
337,20,0
338,0,0
338,1,0
338,2,0
338,3,0
338,4,1
338,5,0
338,6,1
338,7,0
338,8,1
338,9,0
338,10,0
338,11,2
338,12,0
338,13,0
338,14,1
338,15,2
338,16,2
338,17,1
338,18,0
338,19,1
338,20,1
339,0,0
339,1,0
339,2,0
339,3,0
339,4,0
339,5,0
339,6,0
339,7,2
339,8,1
339,9,0
339,10,1
339,11,0
339,12,0
339,13,1
339,14,0
339,15,0
339,16,0
339,17,0
339,18,0
339,19,0
339,20,0
340,0,1
340,1,1
340,2,0
340,3,0
340,4,2
340,5,3
340,6,1
340,7,0
340,8,0
340,9,1
340,10,1
340,11,0
340,12,6
340,13,1
340,14,1
340,15,1
340,16,1
340,17,4
340,18,0
340,19,0
340,20,1
341,0,0
341,1,0
341,2,0
341,3,0
341,4,0
341,5,0
341,6,0
341,7,0
341,8,0
341,9,0
341,10,0
341,11,0
341,12,0
341,13,0
341,14,0
341,15,0
341,16,0
341,17,0
341,18,0
341,19,0
341,20,1
342,0,0
342,1,0
342,2,0
342,3,0
342,4,0
342,5,0
342,6,0
342,7,0
342,8,0
342,9,0
342,10,0
342,11,0
342,12,0
342,13,0
342,14,0
342,15,0
342,16,0
342,17,0
342,18,0
342,19,0
342,20,0
343,0,3
343,1,3
343,2,7
343,3,4
343,4,5
343,5,2
343,6,7
343,7,4
343,8,7
343,9,5
343,10,6
343,11,5
343,12,2
343,13,5
343,14,4
343,15,2
343,16,2
343,17,8
343,18,7
343,19,5
343,20,4
344,0,0
344,1,3
344,2,0
344,3,2
344,4,5
344,5,2
344,6,0
344,7,5
344,8,1
344,9,1
344,10,1
344,11,1
344,12,5
344,13,1
344,14,2
344,15,1
344,16,3
344,17,4
344,18,2
344,19,4
344,20,3
345,0,0
345,1,0
345,2,0
345,3,0
345,4,0
345,5,0
345,6,0
345,7,0
345,8,0
345,9,0
345,10,0
345,11,0
345,12,0
345,13,0
345,14,0
345,15,0
345,16,0
345,17,0
345,18,0
345,19,0
345,20,0
346,0,2
346,1,4
346,2,2
346,3,7
346,4,3
346,5,1
346,6,3
346,7,0
346,8,1
346,9,6
346,10,3
346,11,2
346,12,1
346,13,1
346,14,3
346,15,1
346,16,2
346,17,3
346,18,1
346,19,4
346,20,2
347,0,0
347,1,0
347,2,1
347,3,1
347,4,1
347,5,0
347,6,0
347,7,1
347,8,0
347,9,0
347,10,0
347,11,0
347,12,0
347,13,1
347,14,0
347,15,0
347,16,1
347,17,0
347,18,1
347,19,1
347,20,1
348,0,3
348,1,2
348,2,2
348,3,4
348,4,5
348,5,1
348,6,4
348,7,1
348,8,4
348,9,2
348,10,1
348,11,1
348,12,1
348,13,2
348,14,1
348,15,3
348,16,2
348,17,2
348,18,1
348,19,1
348,20,0
349,0,0
349,1,1
349,2,2
349,3,2
349,4,4
349,5,2
349,6,2
349,7,1
349,8,0
349,9,3
349,10,4
349,11,0
349,12,4
349,13,0
349,14,2
349,15,3
349,16,2
349,17,3
349,18,1
349,19,3
349,20,4
350,0,1
350,1,0
350,2,2
350,3,2
350,4,1
350,5,0
350,6,4
350,7,1
350,8,0
350,9,2
350,10,5
350,11,1
350,12,1
350,13,0
350,14,2
350,15,5
350,16,4
350,17,2
350,18,2
350,19,2
350,20,0
351,0,2
351,1,0
351,2,0
351,3,0
351,4,1
351,5,2
351,6,1
351,7,1
351,8,1
351,9,1
351,10,3
351,11,4
351,12,0
351,13,3
351,14,0
351,15,0
351,16,2
351,17,0
351,18,1
351,19,1
351,20,2
352,0,1
352,1,0
352,2,0
352,3,0
352,4,1
352,5,1
352,6,0
352,7,0
352,8,0
352,9,0
352,10,0
352,11,0
352,12,0
352,13,0
352,14,0
352,15,0
352,16,0
352,17,0
352,18,0
352,19,0
352,20,0
353,0,0
353,1,0
353,2,2
353,3,0
353,4,0
353,5,0
353,6,0
353,7,0
353,8,0
353,9,0
353,10,0
353,11,0
353,12,0
353,13,0
353,14,1
353,15,0
353,16,0
353,17,0
353,18,0
353,19,0
353,20,0
354,0,1
354,1,0
354,2,0
354,3,0
354,4,1
354,5,0
354,6,0
354,7,0
354,8,0
354,9,1
354,10,3
354,11,0
354,12,1
354,13,0
354,14,0
354,15,0
354,16,0
354,17,0
354,18,0
354,19,1
354,20,3
355,0,1
355,1,0
355,2,1
355,3,0
355,4,0
355,5,0
355,6,0
355,7,0
355,8,0
355,9,0
355,10,0
355,11,0
355,12,0
355,13,0
355,14,0
355,15,0
355,16,0
355,17,0
355,18,0
355,19,1
355,20,1
356,0,1
356,1,2
356,2,1
356,3,3
356,4,1
356,5,4
356,6,1
356,7,3
356,8,2
356,9,1
356,10,2
356,11,2
356,12,3
356,13,3
356,14,3
356,15,2
356,16,4
356,17,3
356,18,1
356,19,1
356,20,3
357,0,1
357,1,1
357,2,2
357,3,2
357,4,1
357,5,1
357,6,0
357,7,0
357,8,0
357,9,0
357,10,1
357,11,1
357,12,0
357,13,0
357,14,0
357,15,1
357,16,0
357,17,0
357,18,3
357,19,1
357,20,0
358,0,3
358,1,6
358,2,3
358,3,1
358,4,2
358,5,2
358,6,1
358,7,2
358,8,2
358,9,1
358,10,2
358,11,3
358,12,4
358,13,5
358,14,3
358,15,2
358,16,2
358,17,5
358,18,5
358,19,6
358,20,3
359,0,0
359,1,1
359,2,1
359,3,1
359,4,0
359,5,4
359,6,1
359,7,1
359,8,0
359,9,2
359,10,2
359,11,3
359,12,1
359,13,1
359,14,1
359,15,2
359,16,2
359,17,2
359,18,2
359,19,2
359,20,2
360,0,7
360,1,6
360,2,5
360,3,8
360,4,5
360,5,5
360,6,6
360,7,7
360,8,3
360,9,6
360,10,6
360,11,8
360,12,4
360,13,8
360,14,7
360,15,4
360,16,6
360,17,7
360,18,5
360,19,4
360,20,6
361,0,2
361,1,0
361,2,0
361,3,1
361,4,0
361,5,0
361,6,1
361,7,0
361,8,0
361,9,1
361,10,0
361,11,1
361,12,0
361,13,0
361,14,0
361,15,2
361,16,0
361,17,0
361,18,0
361,19,1
361,20,0
362,0,4
362,1,1
362,2,3
362,3,2
362,4,2
362,5,5
362,6,3
362,7,1
362,8,0
362,9,0
362,10,1
362,11,2
362,12,2
362,13,3
362,14,2
362,15,4
362,16,3
362,17,3
362,18,5
362,19,2
362,20,2
363,0,0
363,1,0
363,2,0
363,3,0
363,4,0
363,5,0
363,6,0
363,7,0
363,8,0
363,9,0
363,10,0
363,11,0
363,12,0
363,13,0
363,14,0
363,15,0
363,16,0
363,17,0
363,18,0
363,19,0
363,20,0
364,0,0
364,1,0
364,2,0
364,3,0
364,4,0
364,5,0
364,6,1
364,7,0
364,8,0
364,9,1
364,10,1
364,11,0
364,12,1
364,13,0
364,14,3
364,15,0
364,16,0
364,17,1
364,18,0
364,19,0
364,20,1
365,0,0
365,1,0
365,2,0
365,3,0
365,4,0
365,5,0
365,6,0
365,7,0
365,8,0
365,9,0
365,10,0
365,11,0
365,12,0
365,13,1
365,14,0
365,15,0
365,16,0
365,17,0
365,18,0
365,19,0
365,20,0
366,0,0
366,1,1
366,2,1
366,3,4
366,4,1
366,5,0
366,6,3
366,7,0
366,8,0
366,9,2
366,10,0
366,11,1
366,12,0
366,13,1
366,14,0
366,15,0
366,16,0
366,17,0
366,18,0
366,19,1
366,20,0
367,0,1
367,1,1
367,2,3
367,3,0
367,4,0
367,5,0
367,6,0
367,7,0
367,8,0
367,9,0
367,10,1
367,11,0
367,12,0
367,13,1
367,14,0
367,15,0
367,16,1
367,17,0
367,18,0
367,19,0
367,20,0
368,0,1
368,1,1
368,2,1
368,3,2
368,4,1
368,5,0
368,6,3
368,7,0
368,8,1
368,9,0
368,10,1
368,11,0
368,12,0
368,13,1
368,14,0
368,15,2
368,16,0
368,17,0
368,18,3
368,19,1
368,20,1
369,0,0
369,1,1
369,2,0
369,3,0
369,4,0
369,5,0
369,6,0
369,7,1
369,8,0
369,9,0
369,10,0
369,11,1
369,12,0
369,13,0
369,14,1
369,15,1
369,16,1
369,17,0
369,18,0
369,19,1
369,20,0
370,0,1
370,1,1
370,2,1
370,3,0
370,4,1
370,5,6
370,6,1
370,7,0
370,8,0
370,9,1
370,10,1
370,11,1
370,12,1
370,13,1
370,14,2
370,15,1
370,16,1
370,17,1
370,18,3
370,19,1
370,20,0
371,0,0
371,1,0
371,2,0
371,3,0
371,4,0
371,5,0
371,6,0
371,7,0
371,8,0
371,9,0
371,10,0
371,11,0
371,12,0
371,13,0
371,14,0
371,15,0
371,16,0
371,17,0
371,18,0
371,19,0
371,20,0
372,0,1
372,1,0
372,2,0
372,3,0
372,4,0
372,5,0
372,6,0
372,7,0
372,8,0
372,9,1
372,10,0
372,11,1
372,12,0
372,13,1
372,14,0
372,15,0
372,16,1
372,17,2
372,18,1
372,19,1
372,20,0
373,0,4
373,1,4
373,2,3
373,3,7
373,4,2
373,5,2
373,6,7
373,7,7
373,8,7
373,9,5
373,10,5
373,11,9
373,12,1
373,13,5
373,14,8
373,15,7
373,16,7
373,17,3
373,18,3
373,19,3
373,20,4
374,0,7
374,1,8
374,2,3
374,3,7
374,4,9
374,5,5
374,6,8
374,7,8
374,8,6
374,9,8
374,10,3
374,11,8
374,12,5
374,13,5
374,14,5
374,15,8
374,16,3
374,17,8
374,18,1
374,19,8
374,20,14
375,0,1
375,1,2
375,2,2
375,3,2
375,4,2
375,5,1
375,6,1
375,7,0
375,8,0
375,9,0
375,10,1
375,11,2
375,12,1
375,13,1
375,14,1
375,15,1
375,16,0
375,17,0
375,18,1
375,19,1
375,20,0
376,0,1
376,1,0
376,2,5
376,3,2
376,4,2
376,5,4
376,6,2
376,7,1
376,8,3
376,9,1
376,10,0
376,11,2
376,12,1
376,13,1
376,14,2
376,15,2
376,16,3
376,17,3
376,18,2
376,19,2
376,20,2
377,0,1
377,1,0
377,2,0
377,3,2
377,4,0
377,5,1
377,6,1
377,7,0
377,8,0
377,9,0
377,10,1
377,11,0
377,12,0
377,13,0
377,14,0
377,15,0
377,16,0
377,17,1
377,18,0
377,19,1
377,20,0
378,0,0
378,1,1
378,2,1
378,3,1
378,4,0
378,5,4
378,6,1
378,7,1
378,8,0
378,9,2
378,10,2
378,11,3
378,12,1
378,13,1
378,14,1
378,15,2
378,16,1
378,17,2
378,18,2
378,19,2
378,20,2
379,0,3
379,1,4
379,2,3
379,3,3
379,4,0
379,5,3
379,6,4
379,7,6
379,8,2
379,9,2
379,10,4
379,11,2
379,12,6
379,13,3
379,14,4
379,15,4
379,16,3
379,17,1
379,18,1
379,19,1
379,20,0
380,0,2
380,1,0
380,2,0
380,3,3
380,4,3
380,5,2
380,6,0
380,7,1
380,8,2
380,9,1
380,10,6
380,11,2
380,12,0
380,13,3
380,14,1
380,15,0
380,16,1
380,17,1
380,18,4
380,19,4
380,20,3
381,0,2
381,1,0
381,2,0
381,3,1
381,4,2
381,5,0
381,6,1
381,7,2
381,8,0
381,9,2
381,10,1
381,11,0
381,12,0
381,13,0
381,14,0
381,15,3
381,16,0
381,17,2
381,18,1
381,19,0
381,20,1
382,0,0
382,1,1
382,2,0
382,3,0
382,4,1
382,5,1
382,6,1
382,7,1
382,8,1
382,9,0
382,10,0
382,11,0
382,12,0
382,13,1
382,14,0
382,15,1
382,16,0
382,17,0
382,18,1
382,19,0
382,20,0
383,0,0
383,1,3
383,2,2
383,3,3
383,4,0
383,5,4
383,6,3
383,7,1
383,8,0
383,9,2
383,10,0
383,11,0
383,12,3
383,13,1
383,14,3
383,15,1
383,16,2
383,17,1
383,18,2
383,19,3
383,20,3
384,0,3
384,1,2
384,2,3
384,3,3
384,4,1
384,5,4
384,6,2
384,7,0
384,8,4
384,9,1
384,10,2
384,11,1
384,12,3
384,13,3
384,14,2
384,15,1
384,16,1
384,17,3
384,18,5
384,19,1
384,20,2
385,0,0
385,1,0
385,2,0
385,3,0
385,4,0
385,5,0
385,6,0
385,7,0
385,8,2
385,9,0
385,10,0
385,11,0
385,12,0
385,13,0
385,14,0
385,15,1
385,16,0
385,17,0
385,18,1
385,19,0
385,20,0
386,0,0
386,1,0
386,2,0
386,3,1
386,4,1
386,5,1
386,6,2
386,7,1
386,8,0
386,9,2
386,10,0
386,11,1
386,12,0
386,13,0
386,14,0
386,15,1
386,16,0
386,17,1
386,18,0
386,19,1
386,20,1
387,0,0
387,1,0
387,2,1
387,3,0
387,4,1
387,5,0
387,6,0
387,7,0
387,8,0
387,9,0
387,10,0
387,11,1
387,12,0
387,13,0
387,14,0
387,15,0
387,16,1
387,17,0
387,18,0
387,19,1
387,20,0
388,0,0
388,1,0
388,2,0
388,3,0
388,4,0
388,5,0
388,6,0
388,7,0
388,8,0
388,9,0
388,10,0
388,11,0
388,12,0
388,13,0
388,14,0
388,15,0
388,16,0
388,17,0
388,18,1
388,19,0
388,20,0
389,0,2
389,1,3
389,2,2
389,3,5
389,4,2
389,5,1
389,6,5
389,7,3
389,8,3
389,9,4
389,10,3
389,11,0
389,12,0
389,13,4
389,14,1
389,15,4
389,16,1
389,17,5
389,18,2
389,19,2
389,20,4
390,0,0
390,1,0
390,2,1
390,3,0
390,4,0
390,5,0
390,6,0
390,7,0
390,8,0
390,9,0
390,10,0
390,11,0
390,12,0
390,13,0
390,14,0
390,15,0
390,16,0
390,17,0
390,18,0
390,19,0
390,20,0
391,0,0
391,1,0
391,2,0
391,3,0
391,4,0
391,5,0
391,6,0
391,7,0
391,8,0
391,9,0
391,10,0
391,11,0
391,12,0
391,13,0
391,14,0
391,15,0
391,16,0
391,17,1
391,18,0
391,19,0
391,20,0
392,0,1
392,1,0
392,2,0
392,3,0
392,4,0
392,5,0
392,6,0
392,7,0
392,8,0
392,9,0
392,10,0
392,11,0
392,12,1
392,13,0
392,14,0
392,15,1
392,16,0
392,17,0
392,18,0
392,19,0
392,20,0
393,0,1
393,1,1
393,2,1
393,3,4
393,4,1
393,5,1
393,6,0
393,7,1
393,8,3
393,9,1
393,10,0
393,11,0
393,12,3
393,13,2
393,14,2
393,15,1
393,16,1
393,17,1
393,18,1
393,19,0
393,20,4
394,0,1
394,1,0
394,2,1
394,3,1
394,4,1
394,5,1
394,6,1
394,7,1
394,8,1
394,9,1
394,10,2
394,11,3
394,12,3
394,13,1
394,14,1
394,15,2
394,16,1
394,17,3
394,18,3
394,19,1
394,20,1
395,0,3
395,1,6
395,2,6
395,3,3
395,4,3
395,5,5
395,6,1
395,7,3
395,8,3
395,9,0
395,10,6
395,11,2
395,12,1
395,13,3
395,14,3
395,15,4
395,16,3
395,17,2
395,18,1
395,19,4
395,20,3
396,0,3
396,1,1
396,2,4
396,3,0
396,4,3
396,5,6
396,6,2
396,7,0
396,8,0
396,9,1
396,10,2
396,11,2
396,12,1
396,13,2
396,14,1
396,15,3
396,16,2
396,17,3
396,18,5
396,19,4
396,20,0
397,0,2
397,1,3
397,2,4
397,3,0
397,4,1
397,5,1
397,6,2
397,7,3
397,8,3
397,9,2
397,10,1
397,11,1
397,12,0
397,13,0
397,14,0
397,15,1
397,16,0
397,17,2
397,18,1
397,19,2
397,20,3
398,0,0
398,1,0
398,2,0
398,3,1
398,4,0
398,5,0
398,6,0
398,7,0
398,8,0
398,9,0
398,10,0
398,11,0
398,12,1
398,13,0
398,14,0
398,15,0
398,16,0
398,17,0
398,18,0
398,19,0
398,20,0
399,0,0
399,1,1
399,2,1
399,3,0
399,4,1
399,5,0
399,6,2
399,7,0
399,8,0
399,9,1
399,10,2
399,11,0
399,12,1
399,13,0
399,14,0
399,15,0
399,16,0
399,17,2
399,18,1
399,19,1
399,20,0
400,0,1
400,1,3
400,2,3
400,3,2
400,4,5
400,5,4
400,6,6
400,7,6
400,8,5
400,9,3
400,10,4
400,11,4
400,12,1
400,13,1
400,14,4
400,15,5
400,16,4
400,17,5
400,18,4
400,19,3
400,20,3
401,0,3
401,1,0
401,2,3
401,3,3
401,4,2
401,5,2
401,6,4
401,7,1
401,8,3
401,9,7
401,10,2
401,11,5
401,12,3
401,13,0
401,14,3
401,15,4
401,16,5
401,17,2
401,18,1
401,19,2
401,20,1
402,0,0
402,1,1
402,2,1
402,3,1
402,4,0
402,5,4
402,6,1
402,7,1
402,8,0
402,9,2
402,10,2
402,11,3
402,12,1
402,13,1
402,14,1
402,15,2
402,16,2
402,17,2
402,18,2
402,19,2
402,20,2
403,0,1
403,1,0
403,2,1
403,3,1
403,4,2
403,5,3
403,6,0
403,7,0
403,8,2
403,9,1
403,10,0
403,11,0
403,12,0
403,13,2
403,14,1
403,15,1
403,16,0
403,17,1
403,18,1
403,19,0
403,20,1
404,0,0
404,1,1
404,2,1
404,3,1
404,4,0
404,5,4
404,6,1
404,7,1
404,8,0
404,9,2
404,10,2
404,11,3
404,12,1
404,13,1
404,14,1
404,15,2
404,16,2
404,17,2
404,18,2
404,19,2
404,20,2
405,0,0
405,1,2
405,2,1
405,3,2
405,4,2
405,5,0
405,6,3
405,7,3
405,8,1
405,9,2
405,10,5
405,11,2
405,12,4
405,13,2
405,14,1
405,15,3
405,16,1
405,17,4
405,18,3
405,19,2
405,20,2
406,0,0
406,1,1
406,2,0
406,3,1
406,4,1
406,5,0
406,6,1
406,7,0
406,8,0
406,9,0
406,10,0
406,11,1
406,12,0
406,13,1
406,14,0
406,15,0
406,16,1
406,17,0
406,18,0
406,19,1
406,20,0
407,0,0
407,1,1
407,2,2
407,3,0
407,4,0
407,5,2
407,6,1
407,7,0
407,8,2
407,9,0
407,10,3
407,11,2
407,12,1
407,13,4
407,14,1
407,15,0
407,16,2
407,17,2
407,18,1
407,19,1
407,20,3
408,0,0
408,1,1
408,2,0
408,3,0
408,4,0
408,5,0
408,6,0
408,7,1
408,8,1
408,9,0
408,10,0
408,11,0
408,12,0
408,13,1
408,14,0
408,15,0
408,16,0
408,17,0
408,18,1
408,19,0
408,20,0
409,0,1
409,1,1
409,2,0
409,3,0
409,4,1
409,5,0
409,6,0
409,7,0
409,8,0
409,9,0
409,10,0
409,11,0
409,12,0
409,13,0
409,14,1
409,15,0
409,16,0
409,17,1
409,18,1
409,19,0
409,20,0
410,0,1
410,1,1
410,2,1
410,3,0
410,4,0
410,5,0
410,6,1
410,7,0
410,8,1
410,9,0
410,10,0
410,11,0
410,12,0
410,13,0
410,14,0
410,15,0
410,16,0
410,17,0
410,18,0
410,19,1
410,20,0
411,0,1
411,1,1
411,2,1
411,3,1
411,4,3
411,5,2
411,6,0
411,7,1
411,8,1
411,9,0
411,10,3
411,11,0
411,12,1
411,13,1
411,14,2
411,15,1
411,16,0
411,17,2
411,18,1
411,19,1
411,20,0
412,0,1
412,1,1
412,2,0
412,3,1
412,4,0
412,5,0
412,6,1
412,7,1
412,8,2
412,9,0
412,10,1
412,11,1
412,12,1
412,13,0
412,14,0
412,15,0
412,16,0
412,17,0
412,18,1
412,19,0
412,20,0
413,0,2
413,1,2
413,2,1
413,3,2
413,4,3
413,5,2
413,6,1
413,7,2
413,8,3
413,9,0
413,10,4
413,11,1
413,12,2
413,13,1
413,14,2
413,15,1
413,16,0
413,17,2
413,18,2
413,19,1
413,20,0
414,0,3
414,1,2
414,2,6
414,3,0
414,4,4
414,5,9
414,6,7
414,7,5
414,8,8
414,9,8
414,10,8
414,11,10
414,12,7
414,13,1
414,14,9
414,15,5
414,16,12
414,17,5
414,18,6
414,19,6
414,20,11
415,0,0
415,1,0
415,2,0
415,3,2
415,4,0
415,5,0
415,6,0
415,7,0
415,8,0
415,9,0
415,10,0
415,11,0
415,12,0
415,13,0
415,14,0
415,15,0
415,16,0
415,17,0
415,18,0
415,19,0
415,20,1
416,0,1
416,1,3
416,2,0
416,3,1
416,4,3
416,5,5
416,6,0
416,7,2
416,8,2
416,9,0
416,10,3
416,11,1
416,12,1
416,13,1
416,14,2
416,15,1
416,16,0
416,17,6
416,18,6
416,19,2
416,20,0
417,0,7
417,1,3
417,2,5
417,3,6
417,4,3
417,5,8
417,6,5
417,7,3
417,8,0
417,9,4
417,10,4
417,11,6
417,12,6
417,13,2
417,14,2
417,15,2
417,16,3
417,17,7
417,18,3
417,19,4
417,20,1
418,0,2
418,1,1
418,2,1
418,3,2
418,4,3
418,5,0
418,6,0
418,7,0
418,8,1
418,9,1
418,10,0
418,11,1
418,12,3
418,13,0
418,14,1
418,15,1
418,16,1
418,17,0
418,18,3
418,19,0
418,20,1
419,0,2
419,1,2
419,2,1
419,3,2
419,4,2
419,5,2
419,6,1
419,7,2
419,8,3
419,9,1
419,10,1
419,11,1
419,12,1
419,13,1
419,14,2
419,15,1
419,16,4
419,17,2
419,18,2
419,19,0
419,20,1
420,0,0
420,1,2
420,2,3
420,3,0
420,4,1
420,5,2
420,6,0
420,7,4
420,8,0
420,9,2
420,10,0
420,11,2
420,12,1
420,13,1
420,14,1
420,15,1
420,16,3
420,17,2
420,18,0
420,19,2
420,20,1
421,0,0
421,1,0
421,2,1
421,3,0
421,4,0
421,5,0
421,6,0
421,7,0
421,8,0
421,9,0
421,10,0
421,11,0
421,12,0
421,13,0
421,14,0
421,15,0
421,16,1
421,17,0
421,18,0
421,19,0
421,20,0
422,0,2
422,1,0
422,2,0
422,3,0
422,4,1
422,5,0
422,6,1
422,7,3
422,8,0
422,9,2
422,10,1
422,11,0
422,12,0
422,13,0
422,14,0
422,15,3
422,16,0
422,17,2
422,18,0
422,19,0
422,20,0
423,0,3
423,1,1
423,2,4
423,3,5
423,4,1
423,5,2
423,6,0
423,7,2
423,8,0
423,9,2
423,10,2
423,11,6
423,12,2
423,13,2
423,14,2
423,15,3
423,16,2
423,17,2
423,18,0
423,19,3
423,20,2
424,0,0
424,1,0
424,2,0
424,3,0
424,4,1
424,5,1
424,6,1
424,7,1
424,8,2
424,9,0
424,10,0
424,11,0
424,12,0
424,13,0
424,14,1
424,15,1
424,16,1
424,17,0
424,18,1
424,19,0
424,20,1
425,0,1
425,1,0
425,2,1
425,3,0
425,4,1
425,5,0
425,6,0
425,7,0
425,8,1
425,9,0
425,10,0
425,11,0
425,12,0
425,13,0
425,14,0
425,15,0
425,16,1
425,17,0
425,18,0
425,19,0
425,20,0
426,0,0
426,1,0
426,2,0
426,3,0
426,4,0
426,5,0
426,6,0
426,7,0
426,8,0
426,9,0
426,10,0
426,11,1
426,12,0
426,13,0
426,14,0
426,15,0
426,16,0
426,17,0
426,18,0
426,19,0
426,20,0
427,0,0
427,1,0
427,2,0
427,3,0
427,4,0
427,5,0
427,6,0
427,7,0
427,8,1
427,9,1
427,10,0
427,11,0
427,12,0
427,13,1
427,14,0
427,15,0
427,16,0
427,17,2
427,18,0
427,19,0
427,20,0
428,0,3
428,1,3
428,2,1
428,3,0
428,4,4
428,5,3
428,6,2
428,7,2
428,8,0
428,9,0
428,10,1
428,11,2
428,12,2
428,13,1
428,14,1
428,15,1
428,16,3
428,17,4
428,18,0
428,19,2
428,20,0
429,0,1
429,1,0
429,2,4
429,3,0
429,4,2
429,5,1
429,6,2
429,7,2
429,8,3
429,9,3
429,10,2
429,11,2
429,12,1
429,13,5
429,14,2
429,15,1
429,16,3
429,17,3
429,18,4
429,19,2
429,20,2
430,0,0
430,1,2
430,2,1
430,3,0
430,4,0
430,5,0
430,6,0
430,7,0
430,8,1
430,9,0
430,10,0
430,11,2
430,12,0
430,13,2
430,14,0
430,15,0
430,16,1
430,17,0
430,18,1
430,19,1
430,20,0
431,0,1
431,1,2
431,2,0
431,3,1
431,4,3
431,5,0
431,6,0
431,7,4
431,8,1
431,9,1
431,10,1
431,11,2
431,12,3
431,13,0
431,14,3
431,15,1
431,16,1
431,17,4
431,18,3
431,19,2
431,20,1
432,0,2
432,1,5
432,2,0
432,3,3
432,4,6
432,5,1
432,6,3
432,7,3
432,8,2
432,9,3
432,10,0
432,11,3
432,12,2
432,13,1
432,14,1
432,15,4
432,16,1
432,17,4
432,18,3
432,19,3
432,20,4
433,0,0
433,1,0
433,2,0
433,3,0
433,4,0
433,5,1
433,6,0
433,7,0
433,8,0
433,9,0
433,10,0
433,11,1
433,12,0
433,13,1
433,14,0
433,15,1
433,16,1
433,17,0
433,18,0
433,19,0
433,20,0
434,0,0
434,1,0
434,2,0
434,3,0
434,4,0
434,5,0
434,6,0
434,7,0
434,8,0
434,9,0
434,10,0
434,11,1
434,12,0
434,13,0
434,14,0
434,15,0
434,16,0
434,17,0
434,18,0
434,19,0
434,20,0
435,0,0
435,1,0
435,2,0
435,3,1
435,4,0
435,5,0
435,6,0
435,7,1
435,8,0
435,9,0
435,10,0
435,11,0
435,12,0
435,13,0
435,14,0
435,15,1
435,16,0
435,17,1
435,18,1
435,19,0
435,20,1
436,0,4
436,1,1
436,2,5
436,3,2
436,4,1
436,5,4
436,6,8
436,7,3
436,8,1
436,9,7
436,10,1
436,11,2
436,12,0
436,13,2
436,14,4
436,15,2
436,16,2
436,17,5
436,18,1
436,19,1
436,20,1
437,0,1
437,1,0
437,2,2
437,3,2
437,4,2
437,5,2
437,6,1
437,7,3
437,8,3
437,9,1
437,10,3
437,11,2
437,12,1
437,13,0
437,14,5
437,15,0
437,16,1
437,17,4
437,18,0
437,19,2
437,20,1
438,0,1
438,1,0
438,2,0
438,3,0
438,4,0
438,5,0
438,6,0
438,7,0
438,8,0
438,9,0
438,10,0
438,11,0
438,12,1
438,13,0
438,14,0
438,15,0
438,16,0
438,17,0
438,18,0
438,19,0
438,20,0
439,0,2
439,1,2
439,2,3
439,3,5
439,4,4
439,5,3
439,6,2
439,7,5
439,8,3
439,9,2
439,10,6
439,11,4
439,12,4
439,13,1
439,14,4
439,15,2
439,16,3
439,17,3
439,18,3
439,19,4
439,20,2
440,0,2
440,1,2
440,2,1
440,3,3
440,4,2
440,5,4
440,6,0
440,7,1
440,8,1
440,9,3
440,10,0
440,11,1
440,12,2
440,13,3
440,14,1
440,15,5
440,16,2
440,17,0
440,18,4
440,19,0
440,20,0
441,0,0
441,1,0
441,2,0
441,3,0
441,4,0
441,5,0
441,6,0
441,7,1
441,8,0
441,9,0
441,10,0
441,11,0
441,12,0
441,13,0
441,14,0
441,15,0
441,16,0
441,17,0
441,18,0
441,19,0
441,20,0
442,0,1
442,1,4
442,2,3
442,3,2
442,4,4
442,5,1
442,6,2
442,7,2
442,8,1
442,9,3
442,10,3
442,11,2
442,12,4
442,13,3
442,14,3
442,15,3
442,16,1
442,17,3
442,18,0
442,19,6
442,20,2
443,0,0
443,1,0
443,2,0
443,3,1
443,4,1
443,5,1
443,6,0
443,7,1
443,8,1
443,9,0
443,10,1
443,11,0
443,12,0
443,13,0
443,14,1
443,15,0
