lno,ts,value
332,19,1
332,20,0
333,0,1
333,1,1
333,2,0
333,3,1
333,4,0
333,5,1
333,6,0
333,7,2
333,8,0
333,9,1
333,10,0
333,11,0
333,12,1
333,13,1
333,14,2
333,15,3
333,16,1
333,17,0
333,18,1
333,19,3
333,20,0
334,0,0
334,1,0
334,2,0
334,3,0
334,4,2
334,5,0
334,6,0
334,7,0
334,8,1
334,9,0
334,10,1
334,11,0
334,12,0
334,13,0
334,14,1
334,15,1
334,16,0
334,17,0
334,18,1
334,19,0
334,20,0
335,0,2
335,1,2
335,2,5
335,3,2
335,4,6
335,5,4
335,6,3
335,7,2
335,8,0
335,9,1
335,10,1
335,11,6
335,12,3
335,13,3
335,14,6
335,15,3
335,16,7
335,17,4
335,18,1
335,19,4
335,20,2
336,0,1
336,1,0
336,2,0
336,3,0
336,4,0
336,5,0
336,6,0
336,7,1
336,8,0
336,9,0
336,10,0
336,11,0
336,12,0
336,13,0
336,14,0
336,15,0
336,16,0
336,17,0
336,18,0
336,19,0
336,20,0
337,0,0
337,1,1
337,2,0
337,3,0
337,4,0
337,5,1
337,6,1
337,7,1
337,8,0
337,9,2
337,10,1
337,11,2
337,12,0
337,13,1
337,14,0
337,15,1
337,16,2
337,17,1
337,18,1
337,19,1
337,20,0
338,0,0
338,1,0
338,2,0
338,3,0
338,4,1
338,5,0
338,6,0
338,7,1
338,8,0
338,9,0
338,10,2
338,11,0
338,12,0
338,13,0
338,14,1
338,15,0
338,16,0
338,17,0
338,18,0
338,19,0
338,20,0
339,0,2
339,1,1
339,2,3
339,3,2
339,4,2
339,5,0
339,6,1
339,7,1
339,8,2
339,9,0
339,10,0
339,11,2
339,12,2
339,13,1
339,14,0
339,15,0
339,16,2
339,17,3
339,18,0
339,19,0
339,20,1
340,0,3
340,1,3
340,2,1
340,3,2
340,4,0
340,5,1
340,6,1
340,7,3
340,8,0
340,9,3
340,10,1
340,11,1
340,12,2
340,13,2
340,14,0
340,15,2
340,16,0
340,17,1
340,18,1
340,19,0
340,20,1
341,0,0
341,1,2
341,2,2
341,3,3
341,4,1
341,5,2
341,6,2
341,7,2
341,8,2
341,9,0
341,10,5
341,11,2
341,12,2
341,13,0
341,14,1
341,15,1
341,16,2
341,17,1
341,18,1
341,19,3
341,20,3
342,0,5
342,1,4
342,2,5
342,3,8
342,4,6
342,5,8
342,6,9
342,7,4
342,8,2
342,9,5
342,10,7
342,11,7
342,12,7
342,13,6
342,14,8
342,15,8
342,16,4
342,17,8
342,18,5
342,19,5
342,20,4
343,0,5
343,1,3
343,2,3
343,3,9
343,4,7
343,5,4
343,6,10
343,7,4
343,8,5
343,9,4
343,10,3
343,11,3
343,12,5
343,13,5
343,14,3
343,15,3
343,16,6
343,17,6
343,18,5
343,19,2
343,20,2
344,0,5
344,1,7
344,2,4
344,3,1
344,4,2
344,5,2
344,6,2
344,7,2
344,8,2
344,9,2
344,10,3
344,11,3
344,12,4
344,13,6
344,14,6
344,15,2
344,16,2
344,17,6
344,18,6
344,19,6
344,20,3
345,0,0
345,1,0
345,2,0
345,3,0
345,4,0
345,5,0
345,6,0
345,7,0
345,8,0
345,9,0
345,10,0
345,11,0
345,12,0
345,13,0
345,14,0
345,15,0
345,16,0
345,17,0
345,18,0
345,19,1
345,20,0
346,0,0
346,1,0
346,2,0
346,3,0
346,4,0
346,5,0
346,6,1
346,7,0
346,8,0
346,9,0
346,10,1
346,11,0
346,12,0
346,13,1
346,14,0
346,15,1
346,16,1
346,17,0
346,18,0
346,19,0
346,20,0
347,0,0
347,1,0
347,2,1
347,3,0
347,4,0
347,5,0
347,6,0
347,7,0
347,8,0
347,9,0
347,10,0
347,11,0
347,12,0
347,13,0
347,14,1
347,15,0
347,16,0
347,17,0
347,18,0
347,19,0
347,20,0
348,0,1
348,1,1
348,2,1
348,3,0
348,4,1
348,5,6
348,6,1
348,7,0
348,8,0
348,9,1
348,10,1
348,11,1
348,12,1
348,13,1
348,14,2
348,15,1
348,16,1
348,17,1
348,18,3
348,19,1
348,20,0
349,0,4
349,1,8
349,2,4
349,3,4
349,4,4
349,5,3
349,6,2
349,7,1
349,8,2
349,9,2
349,10,0
349,11,3
349,12,2
349,13,2
349,14,2
349,15,3
349,16,2
349,17,2
349,18,6
349,19,1
349,20,4
350,0,7
350,1,2
350,2,4
350,3,1
350,4,3
350,5,2
350,6,0
350,7,6
350,8,3
350,9,1
350,10,3
350,11,2
350,12,3
350,13,1
350,14,2
350,15,1
350,16,2
350,17,1
350,18,0
350,19,1
350,20,2
351,0,0
351,1,0
351,2,0
351,3,0
351,4,0
351,5,0
351,6,0
351,7,0
351,8,0
351,9,0
351,10,0
351,11,0
351,12,0
351,13,0
351,14,1
351,15,0
351,16,0
351,17,1
351,18,0
351,19,0
351,20,1
352,0,0
352,1,0
352,2,0
352,3,0
352,4,1
352,5,1
352,6,0
352,7,0
352,8,0
352,9,1
352,10,0
352,11,0
352,12,0
352,13,0
352,14,0
352,15,0
352,16,0
352,17,0
352,18,0
352,19,0
352,20,0
353,0,0
353,1,0
353,2,1
353,3,0
353,4,1
353,5,0
353,6,0
353,7,0
353,8,2
353,9,0
353,10,0
353,11,2
353,12,0
353,13,0
353,14,0
353,15,0
353,16,0
353,17,1
353,18,0
353,19,1
353,20,1
354,0,1
354,1,3
354,2,1
354,3,4
354,4,2
354,5,0
354,6,3
354,7,0
354,8,0
354,9,5
354,10,1
354,11,1
354,12,0
354,13,1
354,14,2
354,15,0
354,16,0
354,17,1
354,18,1
354,19,3
354,20,1
355,0,0
355,1,0
355,2,0
355,3,0
355,4,1
355,5,0
355,6,0
355,7,0
355,8,0
355,9,0
355,10,0
355,11,0
355,12,1
355,13,0
355,14,0
355,15,0
355,16,0
355,17,0
355,18,0
355,19,0
355,20,0
356,0,0
356,1,0
356,2,1
356,3,0
356,4,1
356,5,0
356,6,0
356,7,0
356,8,0
356,9,0
356,10,0
356,11,0
356,12,0
356,13,1
356,14,0
356,15,0
356,16,0
356,17,0
356,18,0
356,19,0
356,20,1
357,0,3
357,1,1
357,2,3
357,3,7
357,4,1
357,5,1
357,6,3
357,7,3
357,8,3
357,9,0
357,10,2
357,11,2
357,12,2
357,13,2
357,14,5
357,15,3
357,16,2
357,17,2
357,18,3
357,19,3
357,20,4
358,0,0
358,1,0
358,2,0
358,3,0
358,4,0
358,5,0
358,6,0
358,7,0
358,8,0
358,9,0
358,10,0
358,11,1
358,12,0
358,13,0
358,14,0
358,15,0
358,16,0
358,17,0
358,18,0
358,19,0
358,20,0
359,0,0
359,1,0
359,2,0
359,3,0
359,4,0
359,5,0
359,6,0
359,7,0
359,8,0
359,9,0
359,10,0
359,11,0
359,12,0
359,13,0
359,14,0
359,15,0
359,16,0
359,17,0
359,18,1
359,19,0
359,20,0
360,0,5
360,1,1
360,2,5
360,3,2
360,4,1
360,5,4
360,6,8
360,7,3
360,8,1
360,9,7
360,10,1
360,11,2
360,12,1
360,13,3
360,14,4
360,15,3
360,16,2
360,17,5
360,18,1
360,19,1
360,20,1
361,0,0
361,1,1
361,2,1
361,3,1
361,4,0
361,5,4
361,6,1
361,7,1
361,8,0
361,9,2
361,10,2
361,11,3
361,12,1
361,13,1
361,14,1
361,15,2
361,16,2
361,17,2
361,18,2
361,19,2
361,20,2
362,0,1
362,1,1
362,2,1
362,3,0
362,4,1
362,5,6
362,6,1
362,7,0
362,8,0
362,9,1
362,10,1
362,11,1
362,12,1
362,13,1
362,14,2
362,15,1
362,16,1
362,17,2
362,18,3
362,19,1
362,20,0
363,0,0
363,1,0
363,2,0
363,3,0
363,4,0
363,5,0
363,6,0
363,7,0
363,8,0
363,9,0
363,10,0
363,11,0
363,12,0
363,13,0
363,14,0
363,15,0
363,16,0
363,17,0
363,18,0
363,19,0
363,20,0
364,0,3
364,1,1
364,2,0
364,3,1
364,4,1
364,5,0
364,6,0
364,7,1
364,8,0
364,9,1
364,10,1
364,11,3
364,12,1
364,13,2
364,14,0
364,15,2
364,16,1
364,17,1
364,18,1
364,19,1
364,20,1
365,0,0
365,1,3
365,2,0
365,3,2
365,4,5
365,5,2
365,6,0
365,7,5
365,8,1
365,9,1
365,10,1
365,11,1
365,12,5
365,13,1
365,14,2
365,15,1
365,16,3
365,17,4
365,18,2
365,19,4
365,20,3
366,0,1
366,1,1
366,2,1
366,3,0
366,4,0
366,5,0
366,6,1
366,7,0
366,8,1
366,9,0
366,10,0
366,11,0
366,12,0
366,13,0
366,14,2
366,15,0
366,16,0
366,17,0
366,18,0
366,19,1
366,20,0
367,0,0
367,1,0
367,2,0
367,3,0
367,4,0
367,5,0
367,6,0
367,7,0
367,8,0
367,9,0
367,10,0
367,11,0
367,12,0
367,13,0
367,14,1
367,15,0
367,16,1
367,17,0
367,18,0
367,19,0
367,20,0
368,0,0
368,1,0
368,2,1
368,3,0
368,4,1
368,5,0
368,6,0
368,7,0
368,8,0
368,9,0
368,10,0
368,11,1
368,12,0
368,13,0
368,14,0
368,15,0
368,16,1
368,17,0
368,18,0
368,19,1
368,20,0
369,0,0
369,1,0
369,2,1
369,3,0
369,4,0
369,5,0
369,6,0
369,7,0
369,8,0
369,9,0
369,10,0
369,11,0
369,12,0
369,13,0
369,14,0
369,15,0
369,16,0
369,17,0
369,18,0
369,19,0
369,20,0
370,0,2
370,1,2
370,2,0
370,3,2
370,4,4
370,5,2
370,6,4
370,7,5
370,8,6
370,9,2
370,10,3
370,11,3
370,12,3
370,13,3
370,14,2
370,15,0
370,16,3
370,17,1
370,18,5
370,19,2
370,20,1
371,0,0
371,1,1
371,2,0
371,3,0
371,4,0
371,5,0
371,6,0
371,7,0
371,8,0
371,9,0
371,10,0
371,11,0
371,12,0
371,13,0
371,14,0
371,15,0
371,16,0
371,17,0
371,18,0
371,19,0
371,20,0
372,0,0
372,1,1
372,2,0
372,3,1
372,4,0
372,5,0
372,6,0
372,7,0
372,8,0
372,9,0
372,10,0
372,11,2
372,12,0
372,13,1
372,14,0
372,15,1
372,16,0
372,17,0
372,18,0
372,19,0
372,20,0
373,0,0
373,1,0
373,2,0
373,3,0
373,4,0
373,5,0
373,6,0
373,7,0
373,8,0
373,9,0
373,10,1
373,11,0
373,12,0
373,13,0
373,14,0
373,15,0
373,16,1
373,17,0
373,18,0
373,19,0
373,20,0
374,0,4
374,1,2
374,2,6
374,3,0
374,4,3
374,5,6
374,6,4
374,7,1
374,8,0
374,9,1
374,10,2
374,11,3
374,12,2
374,13,4
374,14,2
374,15,4
374,16,1
374,17,1
374,18,4
374,19,3
374,20,1
375,0,1
375,1,0
375,2,4
375,3,1
375,4,2
375,5,2
375,6,2
375,7,3
375,8,3
375,9,3
375,10,2
375,11,2
375,12,2
375,13,5
375,14,2
375,15,1
375,16,3
375,17,3
375,18,4
375,19,2
375,20,2
376,0,1
376,1,0
376,2,5
376,3,2
376,4,2
376,5,4
376,6,2
376,7,1
376,8,3
376,9,1
376,10,0
376,11,2
376,12,1
376,13,1
376,14,2
376,15,2
376,16,3
376,17,3
376,18,2
376,19,2
376,20,2
377,0,7
377,1,6
377,2,9
377,3,16
377,4,4
377,5,4
377,6,7
377,7,1
377,8,7
377,9,7
377,10,11
377,11,8
377,12,3
377,13,4
377,14,5
377,15,2
377,16,6
377,17,10
377,18,5
377,19,8
377,20,9
378,0,0
378,1,0
378,2,1
378,3,0
378,4,0
378,5,0
378,6,0
378,7,0
378,8,0
378,9,0
378,10,0
378,11,0
378,12,0
378,13,0
378,14,1
378,15,0
378,16,0
378,17,0
378,18,0
378,19,0
378,20,0
379,0,1
379,1,4
379,2,3
379,3,2
379,4,4
379,5,1
379,6,2
379,7,2
379,8,1
379,9,3
379,10,3
379,11,2
379,12,4
379,13,3
379,14,3
379,15,3
379,16,1
379,17,3
379,18,0
379,19,6
379,20,2
380,0,1
380,1,1
380,2,0
380,3,0
380,4,1
380,5,0
380,6,1
380,7,0
380,8,0
380,9,1
380,10,1
380,11,0
380,12,0
380,13,0
380,14,0
380,15,2
380,16,0
380,17,1
380,18,0
380,19,0
380,20,0
381,0,0
381,1,2
381,2,2
381,3,2
381,4,2
381,5,2
381,6,6
381,7,3
381,8,0
381,9,0
381,10,0
381,11,0
381,12,1
381,13,1
381,14,3
381,15,2
381,16,2
381,17,1
381,18,2
381,19,2
381,20,1
382,0,0
382,1,0
382,2,0
382,3,0
382,4,1
382,5,0
382,6,2
382,7,2
382,8,1
382,9,2
382,10,0
382,11,1
382,12,2
382,13,1
382,14,1
382,15,1
382,16,0
382,17,1
382,18,1
382,19,1
382,20,1
383,0,0
383,1,1
383,2,1
383,3,1
383,4,0
383,5,4
383,6,1
383,7,1
383,8,0
383,9,2
383,10,2
383,11,3
383,12,1
383,13,1
383,14,1
383,15,2
383,16,2
383,17,2
383,18,2
383,19,2
383,20,2
384,0,5
384,1,1
384,2,1
384,3,1
384,4,4
384,5,1
384,6,0
384,7,2
384,8,1
384,9,3
384,10,1
384,11,1
384,12,0
384,13,0
384,14,1
384,15,1
384,16,1
384,17,0
384,18,2
384,19,1
384,20,1
385,0,0
385,1,1
385,2,0
385,3,0
385,4,0
385,5,0
385,6,0
385,7,0
385,8,1
385,9,0
385,10,0
385,11,0
385,12,0
385,13,0
385,14,0
385,15,0
385,16,0
385,17,0
385,18,0
385,19,1
385,20,0
386,0,1
386,1,1
386,2,2
386,3,3
386,4,2
386,5,1
386,6,6
386,7,3
386,8,0
386,9,4
386,10,0
386,11,1
386,12,1
386,13,1
386,14,0
386,15,2
386,16,1
386,17,2
386,18,1
386,19,2
386,20,0
387,0,0
387,1,0
387,2,0
387,3,0
387,4,0
387,5,0
387,6,0
387,7,0
387,8,0
387,9,0
387,10,1
387,11,0
387,12,0
387,13,0
387,14,0
387,15,0
387,16,0
387,17,0
387,18,0
387,19,0
387,20,0
388,0,2
388,1,0
388,2,0
388,3,1
388,4,2
388,5,0
388,6,1
388,7,3
388,8,0
388,9,2
388,10,1
388,11,0
388,12,0
388,13,0
388,14,0
388,15,3
388,16,0
388,17,2
388,18,1
388,19,0
388,20,1
389,0,0
389,1,0
389,2,0
389,3,1
389,4,0
389,5,1
389,6,0
389,7,0
389,8,0
389,9,0
389,10,0
389,11,0
389,12,0
389,13,0
389,14,0
389,15,0
389,16,0
389,17,0
389,18,0
389,19,0
389,20,1
390,0,0
390,1,2
390,2,1
390,3,0
390,4,1
390,5,0
390,6,0
390,7,1
390,8,0
390,9,1
390,10,0
390,11,0
390,12,2
390,13,3
390,14,0
390,15,2
390,16,1
390,17,1
390,18,1
390,19,1
390,20,1
391,0,6
391,1,2
391,2,2
391,3,5
391,4,4
391,5,1
391,6,4
391,7,4
391,8,1
391,9,6
391,10,7
391,11,5
391,12,3
391,13,6
391,14,2
391,15,5
391,16,2
391,17,4
391,18,6
391,19,4
391,20,4
392,0,1
392,1,0
392,2,0
392,3,1
392,4,0
392,5,0
392,6,0
392,7,0
392,8,1
392,9,0
392,10,0
392,11,0
392,12,1
392,13,0
392,14,0
392,15,0
392,16,0
392,17,0
392,18,0
392,19,0
392,20,0
393,0,2
393,1,0
393,2,0
393,3,2
393,4,2
393,5,1
393,6,2
393,7,4
393,8,1
393,9,6
393,10,6
393,11,3
393,12,2
393,13,3
393,14,2
393,15,3
393,16,0
393,17,2
393,18,3
393,19,4
393,20,5
394,0,0
394,1,1
394,2,0
394,3,1
394,4,1
394,5,2
394,6,0
394,7,0
394,8,1
394,9,0
394,10,0
394,11,0
394,12,0
394,13,1
394,14,1
394,15,1
394,16,1
394,17,2
394,18,3
394,19,2
394,20,1
395,0,0
395,1,0
395,2,0
395,3,1
395,4,0
395,5,0
395,6,0
395,7,0
395,8,0
395,9,0
395,10,0
395,11,0
395,12,0
395,13,0
395,14,0
395,15,0
395,16,0
395,17,0
395,18,0
395,19,0
395,20,1
396,0,5
396,1,2
396,2,3
396,3,1
396,4,1
396,5,3
396,6,6
396,7,3
396,8,0
396,9,6
396,10,2
396,11,2
396,12,1
396,13,3
396,14,3
396,15,5
396,16,1
396,17,6
396,18,1
396,19,0
396,20,1
397,0,5
397,1,3
397,2,2
397,3,3
397,4,2
397,5,4
397,6,5
397,7,4
397,8,1
397,9,5
397,10,4
397,11,4
397,12,1
397,13,4
397,14,3
397,15,4
397,16,2
397,17,7
397,18,0
397,19,3
397,20,4
398,0,1
398,1,0
398,2,2
398,3,0
398,4,2
398,5,3
398,6,2
398,7,0
398,8,0
398,9,0
398,10,1
398,11,1
398,12,1
398,13,2
398,14,1
398,15,3
398,16,1
398,17,1
398,18,1
398,19,2
398,20,0
399,0,1
399,1,0
399,2,0
399,3,1
399,4,0
399,5,0
399,6,1
399,7,0
399,8,0
399,9,0
399,10,0
399,11,0
399,12,1
399,13,0
399,14,1
399,15,1
399,16,0
399,17,0
399,18,0
399,19,0
399,20,1
400,0,2
400,1,2
400,2,3
400,3,6
400,4,1
400,5,3
400,6,4
400,7,4
400,8,3
400,9,1
400,10,2
400,11,0
400,12,2
400,13,2
400,14,5
400,15,2
400,16,1
400,17,1
400,18,3
400,19,4
400,20,6
401,0,0
401,1,0
401,2,0
401,3,0
401,4,0
401,5,0
401,6,0
401,7,0
401,8,0
401,9,0
401,10,0
401,11,0
401,12,1
401,13,0
401,14,0
401,15,0
401,16,0
401,17,0
401,18,0
401,19,0
401,20,0
402,0,2
402,1,2
402,2,0
402,3,5
402,4,1
402,5,4
402,6,1
402,7,2
402,8,3
402,9,3
402,10,4
402,11,3
402,12,2
402,13,5
402,14,2
402,15,2
402,16,3
402,17,3
402,18,1
402,19,3
402,20,2
403,0,1
403,1,0
403,2,1
403,3,0
403,4,2
403,5,0
403,6,0
403,7,1
403,8,0
403,9,0
403,10,0
403,11,0
403,12,0
403,13,0
403,14,0
403,15,0
403,16,1
403,17,0
403,18,0
403,19,1
403,20,1
404,0,0
404,1,0
404,2,0
404,3,0
404,4,0
404,5,0
404,6,0
404,7,0
404,8,0
404,9,0
404,10,0
404,11,0
404,12,0
404,13,0
404,14,0
404,15,0
404,16,0
404,17,0
404,18,0
404,19,0
404,20,0
405,0,2
405,1,2
405,2,0
405,3,2
405,4,4
405,5,2
405,6,4
405,7,5
405,8,6
405,9,2
405,10,3
405,11,3
405,12,3
405,13,3
405,14,2
405,15,0
405,16,3
405,17,1
405,18,5
405,19,2
405,20,1
406,0,3
406,1,3
406,2,5
406,3,6
406,4,4
406,5,5
406,6,1
406,7,3
406,8,2
406,9,4
406,10,3
406,11,2
406,12,2
406,13,0
406,14,3
406,15,2
406,16,3
406,17,3
406,18,1
406,19,4
406,20,5
407,0,0
407,1,0
407,2,0
407,3,0
407,4,0
407,5,0
407,6,1
407,7,0
407,8,0
407,9,0
407,10,0
407,11,0
407,12,0
407,13,0
407,14,0
407,15,0
407,16,0
407,17,0
407,18,0
407,19,0
407,20,0
408,0,0
408,1,0
408,2,0
408,3,0
408,4,1
408,5,0
408,6,1
408,7,0
408,8,1
408,9,0
408,10,0
408,11,2
408,12,0
408,13,0
408,14,1
408,15,2
408,16,2
408,17,1
408,18,0
408,19,1
408,20,1
409,0,1
409,1,1
409,2,0
409,3,0
409,4,1
409,5,0
409,6,1
409,7,0
409,8,0
409,9,1
409,10,1
409,11,0
409,12,0
409,13,0
409,14,0
409,15,2
409,16,0
409,17,1
409,18,0
409,19,0
409,20,0
410,0,4
410,1,4
410,2,4
410,3,11
410,4,4
410,5,2
410,6,4
410,7,1
410,8,3
410,9,9
410,10,5
410,11,4
410,12,1
410,13,1
410,14,3
410,15,2
410,16,2
410,17,7
410,18,1
410,19,5
410,20,3
411,0,0
411,1,0
411,2,0
411,3,0
411,4,0
411,5,0
411,6,0
411,7,0
411,8,0
411,9,0
411,10,0
411,11,1
411,12,0
411,13,0
411,14,0
411,15,0
411,16,0
411,17,0
411,18,0
411,19,0
411,20,0
412,0,0
412,1,0
412,2,0
412,3,0
412,4,0
412,5,0
412,6,0
412,7,0
412,8,0
412,9,1
412,10,1
412,11,0
412,12,0
412,13,0
412,14,0
412,15,0
412,16,0
412,17,0
412,18,0
412,19,0
412,20,0
413,0,0
413,1,0
413,2,0
413,3,0
413,4,0
413,5,0
413,6,0
413,7,0
413,8,0
413,9,0
413,10,1
413,11,0
413,12,0
413,13,1
413,14,0
413,15,0
413,16,0
413,17,0
413,18,0
413,19,0
413,20,0
414,0,0
414,1,1
414,2,1
414,3,1
414,4,0
414,5,4
414,6,1
414,7,1
414,8,0
414,9,2
414,10,2
414,11,3
414,12,1
414,13,1
414,14,1
414,15,2
414,16,2
414,17,2
414,18,2
414,19,2
414,20,2
415,0,2
415,1,1
415,2,2
415,3,0
415,4,0
415,5,3
415,6,0
415,7,0
415,8,0
415,9,0
415,10,1
415,11,0
415,12,1
415,13,2
415,14,0
415,15,0
415,16,0
415,17,0
415,18,2
415,19,0
415,20,0
416,0,5
416,1,5
416,2,6
416,3,11
416,4,2
416,5,3
416,6,7
416,7,1
416,8,4
416,9,3
416,10,8
416,11,5
416,12,2
416,13,4
416,14,4
416,15,0
416,16,4
416,17,5
416,18,4
416,19,7
416,20,7
417,0,0
417,1,0
417,2,0
417,3,0
417,4,0
417,5,0
417,6,0
417,7,0
417,8,0
417,9,0
417,10,0
417,11,0
417,12,0
417,13,0
417,14,1
417,15,0
417,16,0
417,17,0
417,18,0
417,19,0
417,20,0
418,0,0
418,1,0
418,2,0
418,3,2
418,4,0
418,5,0
418,6,0
418,7,0
418,8,0
418,9,0
418,10,0
418,11,1
418,12,1
418,13,1
418,14,0
418,15,0
418,16,0
418,17,0
418,18,0
418,19,2
418,20,1
419,0,0
419,1,0
419,2,0
419,3,0
419,4,0
419,5,0
419,6,0
419,7,0
419,8,0
419,9,0
419,10,1
419,11,0
419,12,0
419,13,0
419,14,0
419,15,0
419,16,0
419,17,0
419,18,0
419,19,0
419,20,0
420,0,2
420,1,3
420,2,2
420,3,3
420,4,2
420,5,2
420,6,1
420,7,1
420,8,1
420,9,2
420,10,1
420,11,1
420,12,4
420,13,4
420,14,2
420,15,1
420,16,0
420,17,0
420,18,2
420,19,0
420,20,1
421,0,0
421,1,0
421,2,1
421,3,0
421,4,0
421,5,0
421,6,0
421,7,0
421,8,0
421,9,0
421,10,0
421,11,0
421,12,0
421,13,0
421,14,0
421,15,0
421,16,1
421,17,0
421,18,0
421,19,0
421,20,0
422,0,2
422,1,0
422,2,2
422,3,2
422,4,1
422,5,2
422,6,2
422,7,0
422,8,1
422,9,2
422,10,2
422,11,3
422,12,2
422,13,2
422,14,1
422,15,0
422,16,2
422,17,1
422,18,1
422,19,3
422,20,3
423,0,2
423,1,4
423,2,2
423,3,0
423,4,2
423,5,4
423,6,3
423,7,2
423,8,2
423,9,0
423,10,4
423,11,1
423,12,2
423,13,1
423,14,2
423,15,0
423,16,1
423,17,5
423,18,5
423,19,2
423,20,0
424,0,1
424,1,0
424,2,0
424,3,2
424,4,0
424,5,1
424,6,1
424,7,0
424,8,0
424,9,0
424,10,1
424,11,0
424,12,0
424,13,0
424,14,0
424,15,0
424,16,0
424,17,1
424,18,0
424,19,1
424,20,0
425,0,2
425,1,2
425,2,2
425,3,1
425,4,5
425,5,2
425,6,3
425,7,4
425,8,3
425,9,1
425,10,1
425,11,3
425,12,1
425,13,0
425,14,1
425,15,1
425,16,2
425,17,3
425,18,0
425,19,2
425,20,2
426,0,1
426,1,1
426,2,0
426,3,1
426,4,1
426,5,0
426,6,0
426,7,0
426,8,1
426,9,0
426,10,0
426,11,0
426,12,1
426,13,1
426,14,2
426,15,1
426,16,2
426,17,3
426,18,1
426,19,2
426,20,2
427,0,3
427,1,4
427,2,3
427,3,3
427,4,0
427,5,3
427,6,4
427,7,6
427,8,2
427,9,2
427,10,4
427,11,2
427,12,6
427,13,3
427,14,4
427,15,4
427,16,3
427,17,1
427,18,1
427,19,1
427,20,0
428,0,0
428,1,0
428,2,0
428,3,1
428,4,0
428,5,0
428,6,1
428,7,0
428,8,0
428,9,1
428,10,0
428,11,0
428,12,0
428,13,1
428,14,0
428,15,1
428,16,0
428,17,0
428,18,1
428,19,2
428,20,0
429,0,5
429,1,1
429,2,5
429,3,2
429,4,1
429,5,4
429,6,8
429,7,3
429,8,1
429,9,7
429,10,1
429,11,2
429,12,1
429,13,3
429,14,4
429,15,3
429,16,2
429,17,5
429,18,1
429,19,1
429,20,1
430,0,0
430,1,0
430,2,0
430,3,0
430,4,0
430,5,0
430,6,0
430,7,0
430,8,0
430,9,0
430,10,0
430,11,0
430,12,0
430,13,0
430,14,0
430,15,1
430,16,0
430,17,0
430,18,0
430,19,0
430,20,0
431,0,0
431,1,0
431,2,0
431,3,0
431,4,0
431,5,0
431,6,0
431,7,0
431,8,0
431,9,0
431,10,0
431,11,0
431,12,0
431,13,0
431,14,0
431,15,0
431,16,0
431,17,0
431,18,0
431,19,0
431,20,0
432,0,1
432,1,1
432,2,2
432,3,2
432,4,2
432,5,1
432,6,2
432,7,1
432,8,0
432,9,1
432,10,4
432,11,0
432,12,0
432,13,4
432,14,1
432,15,2
432,16,1
432,17,4
432,18,2
432,19,2
432,20,1
433,0,1
433,1,0
433,2,1
433,3,2
433,4,2
433,5,1
433,6,2
433,7,4
433,8,1
433,9,2
433,10,1
433,11,1
433,12,2
433,13,1
433,14,1
433,15,4
433,16,0
433,17,3
433,18,1
433,19,3
433,20,1
434,0,4
434,1,5
434,2,4
434,3,3
434,4,5
434,5,5
434,6,2
434,7,3
434,8,4
434,9,7
434,10,8
434,11,3
434,12,4
434,13,5
434,14,2
434,15,2
434,16,0
434,17,3
434,18,5
434,19,5
434,20,6
435,0,2
435,1,1
435,2,2
435,3,0
435,4,1
435,5,2
435,6,3
435,7,0
435,8,3
435,9,1
435,10,4
435,11,2
435,12,3
435,13,4
435,14,2
435,15,0
435,16,2
435,17,2
435,18,1
435,19,1
435,20,3
436,0,0
436,1,0
436,2,0
436,3,0
436,4,0
436,5,0
436,6,0
436,7,0
436,8,0
436,9,0
436,10,0
436,11,1
436,12,0
436,13,0
436,14,1
436,15,0
436,16,0
436,17,0
436,18,0
436,19,0
436,20,0
437,0,2
437,1,0
437,2,0
437,3,0
437,4,2
437,5,1
437,6,0
437,7,0
437,8,1
437,9,1
437,10,1
437,11,0
437,12,0
437,13,0
437,14,1
437,15,1
437,16,0
437,17,0
437,18,1
437,19,1
437,20,0
438,0,1
438,1,1
438,2,1
438,3,0
438,4,0
438,5,0
438,6,1
438,7,0
438,8,1
438,9,1
438,10,0
438,11,0
438,12,0
438,13,1
438,14,0
438,15,0
438,16,0
438,17,0
438,18,0
438,19,0
438,20,1
439,0,0
439,1,0
439,2,0
439,3,1
439,4,0
439,5,0
439,6,0
439,7,1
439,8,0
439,9,0
439,10,0
439,11,0
439,12,0
439,13,0
439,14,0
439,15,0
439,16,0
439,17,0
439,18,0
439,19,0
439,20,0
440,0,0
440,1,0
440,2,1
440,3,1
440,4,3
440,5,1
440,6,0
440,7,1
440,8,0
440,9,1
440,10,1
440,11,0
440,12,1
440,13,0
440,14,2
440,15,1
440,16,0
440,17,3
440,18,1
440,19,0
440,20,2
441,0,0
441,1,1
441,2,0
441,3,0
441,4,0
441,5,2
441,6,0
441,7,0
441,8,0
441,9,0
441,10,1
441,11,1
441,12,0
441,13,0
441,14,0
441,15,0
441,16,2
441,17,1
441,18,3
441,19,0
441,20,1
442,0,1
442,1,1
442,2,2
442,3,2
442,4,1
442,5,1
442,6,0
442,7,0
442,8,0
442,9,0
442,10,1
442,11,1
442,12,0
442,13,0
442,14,0
442,15,1
442,16,0
442,17,0
442,18,3
442,19,1
442,20,0
443,0,2
443,1,2
443,2,1
443,3,2
443,4,2
443,5,0
443,6,3
443,7,1
443,8,2
443,9,1
443,10,1
443,11,0
443,12,0
443,13,2
443,14,0
443,15,2
443,16,0
443,17,0
443,18,4
443,19,1
