lno,ts,value
222,0,0
222,1,0
222,2,0
222,3,0
222,4,0
222,5,0
222,6,0
222,7,0
222,8,0
222,9,0
222,10,0
222,11,0
222,12,0
222,13,0
222,14,0
222,15,0
222,16,0
222,17,1
222,18,0
222,19,0
222,20,0
223,0,3
223,1,9
223,2,0
223,3,0
223,4,4
223,5,2
223,6,2
223,7,2
223,8,4
223,9,4
223,10,3
223,11,3
223,12,8
223,13,5
223,14,3
223,15,2
223,16,5
223,17,2
223,18,0
223,19,0
223,20,3
224,0,0
224,1,0
224,2,0
224,3,0
224,4,0
224,5,0
224,6,0
224,7,0
224,8,0
224,9,0
224,10,0
224,11,0
224,12,0
224,13,0
224,14,0
224,15,0
224,16,0
224,17,0
224,18,0
224,19,0
224,20,0
225,0,0
225,1,1
225,2,0
225,3,0
225,4,2
225,5,1
225,6,2
225,7,1
225,8,0
225,9,0
225,10,0
225,11,0
225,12,2
225,13,1
225,14,0
225,15,1
225,16,1
225,17,0
225,18,3
225,19,0
225,20,0
226,0,0
226,1,1
226,2,0
226,3,0
226,4,0
226,5,0
226,6,1
226,7,0
226,8,0
226,9,0
226,10,0
226,11,1
226,12,1
226,13,0
226,14,0
226,15,0
226,16,0
226,17,0
226,18,0
226,19,0
226,20,0
227,0,1
227,1,1
227,2,0
227,3,2
227,4,1
227,5,2
227,6,0
227,7,1
227,8,1
227,9,0
227,10,1
227,11,2
227,12,2
227,13,0
227,14,1
227,15,2
227,16,2
227,17,1
227,18,1
227,19,2
227,20,0
228,0,0
228,1,0
228,2,0
228,3,0
228,4,0
228,5,0
228,6,0
228,7,0
228,8,0
228,9,0
228,10,0
228,11,0
228,12,0
228,13,0
228,14,0
228,15,0
228,16,0
228,17,0
228,18,0
228,19,0
228,20,0
229,0,0
229,1,0
229,2,0
229,3,0
229,4,0
229,5,0
229,6,1
229,7,0
229,8,0
229,9,0
229,10,0
229,11,1
229,12,0
229,13,0
229,14,0
229,15,0
229,16,0
229,17,0
229,18,0
229,19,0
229,20,0
230,0,2
230,1,5
230,2,5
230,3,8
230,4,1
230,5,6
230,6,10
230,7,4
230,8,8
230,9,6
230,10,3
230,11,1
230,12,3
230,13,5
230,14,4
230,15,7
230,16,3
230,17,7
230,18,5
230,19,6
230,20,6
231,0,2
231,1,2
231,2,1
231,3,0
231,4,4
231,5,0
231,6,1
231,7,1
231,8,1
231,9,1
231,10,0
231,11,0
231,12,1
231,13,0
231,14,4
231,15,1
231,16,1
231,17,0
231,18,0
231,19,1
231,20,1
232,0,7
232,1,5
232,2,4
232,3,5
232,4,5
232,5,4
232,6,6
232,7,3
232,8,6
232,9,5
232,10,7
232,11,4
232,12,6
232,13,2
232,14,3
232,15,2
232,16,5
232,17,2
232,18,9
232,19,9
232,20,8
233,0,0
233,1,2
233,2,0
233,3,3
233,4,3
233,5,1
233,6,2
233,7,0
233,8,2
233,9,1
233,10,0
233,11,0
233,12,0
233,13,0
233,14,0
233,15,1
233,16,2
233,17,0
233,18,0
233,19,1
233,20,1
234,0,2
234,1,5
234,2,0
234,3,4
234,4,3
234,5,1
234,6,4
234,7,1
234,8,2
234,9,4
234,10,2
234,11,4
234,12,3
234,13,3
234,14,3
234,15,0
234,16,0
234,17,2
234,18,0
234,19,7
234,20,1
235,0,0
235,1,0
235,2,0
235,3,0
235,4,1
235,5,0
235,6,2
235,7,1
235,8,0
235,9,1
235,10,0
235,11,0
235,12,0
235,13,0
235,14,1
235,15,1
235,16,0
235,17,1
235,18,0
235,19,1
235,20,0
236,0,0
236,1,0
236,2,0
236,3,0
236,4,0
236,5,0
236,6,0
236,7,0
236,8,0
236,9,0
236,10,0
236,11,0
236,12,0
236,13,0
236,14,0
236,15,0
236,16,0
236,17,0
236,18,0
236,19,0
236,20,0
237,0,5
237,1,0
237,2,4
237,3,2
237,4,5
237,5,0
237,6,1
237,7,0
237,8,7
237,9,2
237,10,3
237,11,2
237,12,3
237,13,2
237,14,3
237,15,2
237,16,5
237,17,1
237,18,4
237,19,6
237,20,2
238,0,3
238,1,5
238,2,4
238,3,3
238,4,2
238,5,5
238,6,4
238,7,2
238,8,5
238,9,1
238,10,4
238,11,3
238,12,4
238,13,5
238,14,5
238,15,6
238,16,3
238,17,3
238,18,4
238,19,2
238,20,6
239,0,3
239,1,6
239,2,5
239,3,3
239,4,4
239,5,5
239,6,7
239,7,4
239,8,8
239,9,3
239,10,4
239,11,3
239,12,4
239,13,9
239,14,6
239,15,10
239,16,5
239,17,4
239,18,4
239,19,4
239,20,9
240,0,0
240,1,0
240,2,0
240,3,0
240,4,0
240,5,0
240,6,0
240,7,0
240,8,0
240,9,1
240,10,0
240,11,0
240,12,0
240,13,0
240,14,0
240,15,0
240,16,0
240,17,0
240,18,0
240,19,0
240,20,0
241,0,0
241,1,0
241,2,0
241,3,0
241,4,0
241,5,0
241,6,0
241,7,0
241,8,0
241,9,0
241,10,0
241,11,1
241,12,0
241,13,1
241,14,2
241,15,1
241,16,0
241,17,0
241,18,0
241,19,1
241,20,0
242,0,2
242,1,2
242,2,0
242,3,0
242,4,1
242,5,1
242,6,0
242,7,0
242,8,3
242,9,1
242,10,0
242,11,2
242,12,0
242,13,0
242,14,0
242,15,1
242,16,0
242,17,2
242,18,1
242,19,1
242,20,1
243,0,2
243,1,2
243,2,1
243,3,0
243,4,2
243,5,2
243,6,2
243,7,2
243,8,2
243,9,3
243,10,1
243,11,1
243,12,1
243,13,1
243,14,3
243,15,1
243,16,2
243,17,0
243,18,0
243,19,1
243,20,7
244,0,0
244,1,0
244,2,0
244,3,0
244,4,0
244,5,0
244,6,0
244,7,0
244,8,0
244,9,0
244,10,0
244,11,0
244,12,0
244,13,0
244,14,0
244,15,0
244,16,0
244,17,0
244,18,0
244,19,0
244,20,0
245,0,1
245,1,0
245,2,0
245,3,0
245,4,0
245,5,0
245,6,0
245,7,0
245,8,0
245,9,0
245,10,0
245,11,0
245,12,0
245,13,0
245,14,0
245,15,0
245,16,0
245,17,0
245,18,0
245,19,0
245,20,0
246,0,7
246,1,4
246,2,3
246,3,0
246,4,5
246,5,3
246,6,1
246,7,2
246,8,5
246,9,2
246,10,7
246,11,2
246,12,1
246,13,4
246,14,3
246,15,5
246,16,3
246,17,5
246,18,3
246,19,3
246,20,2
247,0,1
247,1,0
247,2,0
247,3,0
247,4,0
247,5,0
247,6,0
247,7,0
247,8,0
247,9,0
247,10,0
247,11,0
247,12,0
247,13,0
247,14,0
247,15,0
247,16,0
247,17,0
247,18,0
247,19,0
247,20,1
248,0,1
248,1,0
248,2,3
248,3,2
248,4,1
248,5,1
248,6,0
248,7,1
248,8,2
248,9,1
248,10,0
248,11,2
248,12,0
248,13,3
248,14,0
248,15,0
248,16,2
248,17,0
248,18,0
248,19,1
248,20,1
249,0,0
249,1,0
249,2,0
249,3,0
249,4,0
249,5,0
249,6,0
249,7,0
249,8,0
249,9,0
249,10,0
249,11,0
249,12,0
249,13,0
249,14,0
249,15,0
249,16,0
249,17,0
249,18,0
249,19,0
249,20,0
250,0,0
250,1,4
250,2,3
250,3,2
250,4,1
250,5,2
250,6,6
250,7,4
250,8,3
250,9,4
250,10,7
250,11,2
250,12,3
250,13,3
250,14,2
250,15,2
250,16,2
250,17,6
250,18,3
250,19,2
250,20,1
251,0,2
251,1,0
251,2,0
251,3,1
251,4,2
251,5,0
251,6,1
251,7,0
251,8,4
251,9,1
251,10,3
251,11,0
251,12,0
251,13,0
251,14,1
251,15,0
251,16,2
251,17,0
251,18,1
251,19,1
251,20,2
252,0,6
252,1,2
252,2,6
252,3,2
252,4,6
252,5,5
252,6,3
252,7,5
252,8,4
252,9,4
252,10,2
252,11,5
252,12,5
252,13,2
252,14,5
252,15,3
252,16,6
252,17,1
252,18,2
252,19,4
252,20,2
253,0,0
253,1,0
253,2,0
253,3,1
253,4,2
253,5,0
253,6,0
253,7,0
253,8,0
253,9,1
253,10,0
253,11,0
253,12,1
253,13,0
253,14,0
253,15,1
253,16,0
253,17,0
253,18,0
253,19,1
253,20,0
254,0,2
254,1,1
254,2,2
254,3,1
254,4,1
254,5,0
254,6,2
254,7,0
254,8,1
254,9,1
254,10,1
254,11,2
254,12,1
254,13,2
254,14,1
254,15,2
254,16,1
254,17,0
254,18,1
254,19,0
254,20,1
255,0,0
255,1,0
255,2,0
255,3,0
255,4,0
255,5,0
255,6,1
255,7,0
255,8,3
255,9,0
255,10,0
255,11,0
255,12,0
255,13,0
255,14,0
255,15,0
255,16,0
255,17,0
255,18,2
255,19,0
255,20,0
256,0,1
256,1,0
256,2,0
256,3,0
256,4,0
256,5,0
256,6,0
256,7,1
256,8,1
256,9,0
256,10,0
256,11,1
256,12,0
256,13,0
256,14,0
256,15,1
256,16,1
256,17,0
256,18,0
256,19,1
256,20,0
257,0,0
257,1,0
257,2,0
257,3,1
257,4,1
257,5,0
257,6,1
257,7,0
257,8,1
257,9,2
257,10,1
257,11,0
257,12,1
257,13,1
257,14,2
257,15,1
257,16,1
257,17,1
257,18,1
257,19,1
257,20,2
258,0,0
258,1,0
258,2,0
258,3,0
258,4,0
258,5,0
258,6,0
258,7,0
258,8,0
258,9,0
258,10,0
258,11,1
258,12,0
258,13,1
258,14,1
258,15,0
258,16,0
258,17,0
258,18,0
258,19,0
258,20,0
259,0,1
259,1,0
259,2,0
259,3,0
259,4,1
259,5,0
259,6,2
259,7,0
259,8,0
259,9,0
259,10,1
259,11,0
259,12,0
259,13,0
259,14,1
259,15,0
259,16,0
259,17,0
259,18,0
259,19,0
259,20,0
260,0,1
260,1,1
260,2,1
260,3,0
260,4,2
260,5,4
260,6,4
260,7,1
260,8,6
260,9,3
260,10,4
260,11,3
260,12,3
260,13,2
260,14,1
260,15,2
260,16,2
260,17,1
260,18,5
260,19,2
260,20,4
261,0,9
261,1,6
261,2,8
261,3,2
261,4,10
261,5,6
261,6,10
261,7,9
261,8,7
261,9,8
261,10,5
261,11,4
261,12,6
261,13,5
261,14,5
261,15,4
261,16,8
261,17,4
261,18,6
261,19,5
261,20,5
262,0,2
262,1,2
262,2,2
262,3,2
262,4,0
262,5,0
262,6,3
262,7,1
262,8,0
262,9,0
262,10,1
262,11,2
262,12,1
262,13,0
262,14,4
262,15,0
262,16,4
262,17,0
262,18,2
262,19,2
262,20,2
263,0,2
263,1,3
263,2,2
263,3,4
263,4,3
263,5,4
263,6,4
263,7,2
263,8,3
263,9,2
263,10,4
263,11,1
263,12,2
263,13,0
263,14,2
263,15,1
263,16,1
263,17,4
263,18,1
263,19,2
263,20,1
264,0,0
264,1,0
264,2,0
264,3,0
264,4,0
264,5,0
264,6,0
264,7,0
264,8,0
264,9,0
264,10,0
264,11,0
264,12,0
264,13,0
264,14,0
264,15,0
264,16,0
264,17,0
264,18,0
264,19,0
264,20,0
265,0,0
265,1,0
265,2,0
265,3,1
265,4,0
265,5,0
265,6,0
265,7,0
265,8,1
265,9,1
265,10,0
265,11,0
265,12,0
265,13,2
265,14,0
265,15,0
265,16,2
265,17,0
265,18,1
265,19,0
265,20,0
266,0,0
266,1,0
266,2,0
266,3,0
266,4,0
266,5,0
266,6,0
266,7,1
266,8,1
266,9,0
266,10,0
266,11,0
266,12,0
266,13,0
266,14,0
266,15,0
266,16,0
266,17,0
266,18,0
266,19,1
266,20,1
267,0,1
267,1,2
267,2,0
267,3,2
267,4,3
267,5,1
267,6,2
267,7,2
267,8,3
267,9,3
267,10,1
267,11,5
267,12,2
267,13,2
267,14,2
267,15,0
267,16,3
267,17,1
267,18,0
267,19,1
267,20,3
268,0,2
268,1,5
268,2,5
268,3,8
268,4,1
268,5,6
268,6,10
268,7,4
268,8,8
268,9,6
268,10,3
268,11,1
268,12,3
268,13,5
268,14,4
268,15,7
268,16,3
268,17,7
268,18,5
268,19,6
268,20,6
269,0,0
269,1,0
269,2,0
269,3,0
269,4,0
269,5,0
269,6,0
269,7,0
269,8,0
269,9,0
269,10,0
269,11,1
269,12,0
269,13,0
269,14,0
269,15,0
269,16,0
269,17,1
269,18,1
269,19,0
269,20,0
270,0,5
270,1,0
270,2,4
270,3,5
270,4,0
270,5,3
270,6,0
270,7,5
270,8,4
270,9,4
270,10,5
270,11,2
270,12,4
270,13,4
270,14,1
270,15,3
270,16,4
270,17,1
270,18,4
270,19,1
270,20,3
271,0,0
271,1,1
271,2,1
271,3,2
271,4,2
271,5,0
271,6,0
271,7,0
271,8,0
271,9,0
271,10,0
271,11,0
271,12,0
271,13,2
271,14,0
271,15,0
271,16,2
271,17,2
271,18,0
271,19,1
271,20,1
272,0,0
272,1,0
272,2,0
272,3,0
272,4,1
272,5,0
272,6,0
272,7,0
272,8,0
272,9,2
272,10,1
272,11,0
272,12,0
272,13,1
272,14,0
272,15,0
272,16,1
272,17,1
272,18,0
272,19,0
272,20,0
273,0,4
273,1,7
273,2,3
273,3,1
273,4,1
273,5,6
273,6,5
273,7,7
273,8,1
273,9,5
273,10,9
273,11,7
273,12,5
273,13,7
273,14,4
273,15,2
273,16,8
273,17,5
273,18,2
273,19,2
273,20,8
274,0,1
274,1,0
274,2,0
274,3,0
274,4,1
274,5,0
274,6,0
274,7,0
274,8,0
274,9,0
274,10,0
274,11,1
274,12,2
274,13,0
274,14,0
274,15,0
274,16,0
274,17,0
274,18,0
274,19,0
274,20,0
275,0,0
275,1,0
275,2,0
275,3,0
275,4,0
275,5,0
275,6,0
275,7,0
275,8,0
275,9,0
275,10,0
275,11,0
275,12,0
275,13,0
275,14,0
275,15,0
275,16,0
275,17,0
275,18,0
275,19,0
275,20,1
276,0,0
276,1,0
276,2,0
276,3,0
276,4,0
276,5,0
276,6,0
276,7,0
276,8,0
276,9,0
276,10,0
276,11,0
276,12,0
276,13,0
276,14,0
276,15,0
276,16,0
276,17,0
276,18,0
276,19,0
276,20,0
277,0,0
277,1,1
277,2,0
277,3,0
277,4,0
277,5,0
277,6,0
277,7,1
277,8,0
277,9,0
277,10,0
277,11,0
277,12,0
277,13,0
277,14,0
277,15,0
277,16,0
277,17,0
277,18,0
277,19,0
277,20,0
278,0,1
278,1,1
278,2,1
278,3,4
278,4,0
278,5,3
278,6,1
278,7,1
278,8,2
278,9,5
278,10,1
278,11,0
278,12,1
278,13,4
278,14,2
278,15,2
278,16,2
278,17,3
278,18,3
278,19,1
278,20,0
279,0,3
279,1,1
279,2,3
279,3,0
279,4,2
279,5,5
279,6,5
279,7,6
279,8,5
279,9,2
279,10,2
279,11,4
279,12,7
279,13,5
279,14,1
279,15,7
279,16,2
279,17,2
279,18,4
279,19,7
279,20,1
280,0,3
280,1,2
280,2,2
280,3,2
280,4,6
280,5,2
280,6,2
280,7,2
280,8,1
280,9,1
280,10,3
280,11,3
280,12,2
280,13,1
280,14,3
280,15,0
280,16,2
280,17,2
280,18,0
280,19,0
280,20,1
281,0,0
281,1,0
281,2,0
281,3,0
281,4,0
281,5,0
281,6,0
281,7,0
281,8,0
281,9,0
281,10,0
281,11,0
281,12,0
281,13,0
281,14,0
281,15,0
281,16,0
281,17,0
281,18,0
281,19,0
281,20,0
282,0,0
282,1,0
282,2,0
282,3,0
282,4,0
282,5,0
282,6,0
282,7,0
282,8,0
282,9,0
282,10,0
282,11,0
282,12,0
282,13,0
282,14,0
282,15,0
282,16,1
282,17,0
282,18,0
282,19,0
282,20,0
283,0,1
283,1,0
283,2,1
283,3,0
283,4,1
283,5,0
283,6,0
283,7,0
283,8,0
283,9,0
283,10,0
283,11,1
283,12,0
283,13,0
283,14,1
283,15,0
283,16,1
283,17,0
283,18,0
283,19,0
283,20,1
284,0,3
284,1,3
284,2,1
284,3,3
284,4,6
284,5,1
284,6,3
284,7,2
284,8,3
284,9,4
284,10,1
284,11,1
284,12,6
284,13,0
284,14,5
284,15,2
284,16,5
284,17,1
284,18,0
284,19,2
284,20,2
285,0,2
285,1,5
285,2,5
285,3,8
285,4,1
285,5,6
285,6,10
285,7,4
285,8,8
285,9,6
285,10,3
285,11,1
285,12,3
285,13,5
285,14,4
285,15,7
285,16,3
285,17,7
285,18,5
285,19,6
285,20,6
286,0,0
286,1,0
286,2,0
286,3,0
286,4,0
286,5,0
286,6,0
286,7,0
286,8,0
286,9,1
286,10,0
286,11,0
286,12,0
286,13,0
286,14,0
286,15,0
286,16,0
286,17,0
286,18,0
286,19,0
286,20,0
287,0,0
287,1,0
287,2,0
287,3,0
287,4,0
287,5,71
287,6,66
287,7,57
287,8,62
287,9,65
287,10,66
287,11,58
287,12,53
287,13,71
287,14,50
287,15,60
287,16,54
287,17,54
287,18,73
287,19,69
287,20,68
288,0,1
288,1,2
288,2,0
288,3,0
288,4,1
288,5,0
288,6,1
288,7,1
288,8,0
288,9,0
288,10,2
288,11,1
288,12,0
288,13,2
288,14,0
288,15,4
288,16,4
288,17,2
288,18,3
288,19,3
288,20,1
289,0,0
289,1,0
289,2,1
289,3,1
289,4,0
289,5,0
289,6,1
289,7,0
289,8,1
289,9,0
289,10,0
289,11,1
289,12,0
289,13,0
289,14,1
289,15,1
289,16,0
289,17,2
289,18,0
289,19,0
289,20,0
290,0,2
290,1,1
290,2,0
290,3,1
290,4,3
290,5,1
290,6,3
290,7,0
290,8,2
290,9,2
290,10,1
290,11,1
290,12,2
290,13,3
290,14,3
290,15,1
290,16,2
290,17,0
290,18,4
290,19,1
290,20,1
291,0,4
291,1,4
291,2,8
291,3,3
291,4,5
291,5,2
291,6,4
291,7,1
291,8,1
291,9,1
291,10,4
291,11,4
291,12,3
291,13,6
291,14,3
291,15,6
291,16,7
291,17,5
291,18,4
291,19,5
291,20,5
292,0,0
292,1,1
292,2,1
292,3,2
292,4,2
292,5,0
292,6,0
292,7,0
292,8,0
292,9,0
292,10,0
292,11,0
292,12,0
292,13,2
292,14,0
292,15,0
292,16,2
292,17,2
292,18,0
292,19,1
292,20,1
293,0,0
293,1,0
293,2,0
293,3,0
293,4,1
293,5,0
293,6,0
293,7,0
293,8,0
293,9,0
293,10,0
293,11,0
293,12,0
293,13,0
293,14,0
293,15,0
293,16,0
293,17,0
293,18,0
293,19,0
293,20,0
294,0,0
294,1,0
294,2,1
294,3,0
294,4,0
294,5,0
294,6,0
294,7,0
294,8,0
294,9,0
294,10,0
294,11,0
294,12,0
294,13,0
294,14,0
294,15,1
294,16,0
294,17,0
294,18,0
294,19,1
294,20,0
295,0,0
295,1,0
295,2,0
295,3,0
295,4,0
295,5,0
295,6,0
295,7,0
295,8,0
295,9,0
295,10,0
295,11,0
295,12,0
295,13,0
295,14,0
295,15,0
295,16,0
295,17,0
295,18,0
295,19,0
295,20,0
296,0,2
296,1,1
296,2,1
296,3,1
296,4,3
296,5,1
296,6,0
296,7,1
296,8,1
296,9,0
296,10,3
296,11,2
296,12,0
296,13,0
296,14,1
296,15,1
296,16,2
296,17,1
296,18,0
296,19,1
296,20,0
297,0,3
297,1,0
297,2,1
297,3,2
297,4,0
297,5,1
297,6,1
297,7,0
297,8,2
297,9,2
297,10,0
297,11,2
297,12,2
297,13,0
297,14,0
297,15,2
297,16,3
297,17,3
297,18,2
297,19,0
297,20,0
298,0,0
298,1,0
298,2,0
298,3,1
298,4,0
298,5,0
298,6,3
298,7,0
298,8,1
298,9,0
298,10,1
298,11,0
298,12,0
298,13,0
298,14,0
298,15,1
298,16,1
298,17,2
298,18,1
298,19,1
298,20,0
299,0,0
299,1,0
299,2,0
299,3,1
299,4,0
299,5,1
299,6,0
299,7,0
299,8,0
299,9,0
299,10,0
299,11,0
299,12,0
299,13,0
299,14,0
299,15,0
299,16,0
299,17,0
299,18,0
299,19,0
299,20,0
300,0,0
300,1,0
300,2,0
300,3,0
300,4,0
300,5,0
300,6,1
300,7,0
300,8,0
300,9,0
300,10,0
300,11,0
300,12,0
300,13,0
300,14,0
300,15,0
300,16,0
300,17,0
300,18,0
300,19,0
300,20,0
301,0,4
301,1,0
301,2,1
301,3,4
301,4,2
301,5,1
301,6,4
301,7,1
301,8,3
301,9,2
301,10,3
301,11,2
301,12,2
301,13,0
301,14,0
301,15,3
301,16,5
301,17,7
301,18,3
301,19,1
301,20,0
302,0,2
302,1,2
302,2,1
302,3,1
302,4,3
302,5,2
302,6,3
302,7,3
302,8,1
302,9,0
302,10,1
302,11,1
302,12,0
302,13,0
302,14,1
302,15,2
302,16,5
302,17,2
302,18,0
302,19,2
302,20,0
303,0,10
303,1,8
303,2,4
303,3,4
303,4,3
303,5,9
303,6,9
303,7,11
303,8,4
303,9,9
303,10,10
303,11,9
303,12,11
303,13,8
303,14,11
303,15,7
303,16,11
303,17,11
303,18,3
303,19,8
303,20,10
304,0,2
304,1,1
304,2,2
304,3,2
304,4,1
304,5,1
304,6,2
304,7,1
304,8,0
304,9,3
304,10,3
304,11,1
304,12,0
304,13,3
304,14,2
304,15,1
304,16,1
304,17,1
304,18,1
304,19,4
304,20,2
305,0,0
305,1,0
305,2,0
305,3,0
305,4,0
305,5,0
305,6,0
305,7,0
305,8,0
305,9,1
305,10,1
305,11,0
305,12,0
305,13,1
305,14,0
305,15,2
305,16,0
305,17,0
305,18,0
305,19,0
305,20,0
306,0,0
306,1,1
306,2,0
306,3,0
306,4,2
306,5,2
306,6,2
306,7,3
306,8,0
306,9,1
306,10,1
306,11,2
306,12,3
306,13,1
306,14,0
306,15,2
306,16,1
306,17,0
306,18,3
306,19,0
306,20,0
307,0,0
307,1,0
307,2,0
307,3,1
307,4,0
307,5,2
307,6,0
307,7,0
307,8,0
307,9,1
307,10,0
307,11,0
307,12,0
307,13,0
307,14,0
307,15,0
307,16,2
307,17,0
307,18,1
307,19,0
307,20,1
308,0,64
308,1,58
308,2,45
308,3,70
308,4,65
308,5,0
308,6,0
308,7,0
308,8,0
308,9,2
308,10,0
308,11,0
308,12,0
308,13,1
308,14,0
308,15,0
308,16,0
308,17,0
308,18,1
308,19,0
308,20,1
309,0,3
309,1,5
309,2,4
309,3,3
309,4,3
309,5,5
309,6,6
309,7,3
309,8,7
309,9,1
309,10,4
309,11,3
309,12,4
309,13,6
309,14,5
309,15,7
309,16,4
309,17,4
309,18,4
309,19,2
309,20,8
310,0,1
310,1,0
310,2,1
310,3,2
310,4,0
310,5,0
310,6,0
310,7,1
310,8,0
310,9,0
310,10,1
310,11,0
310,12,1
310,13,0
310,14,0
310,15,1
310,16,0
310,17,2
310,18,1
310,19,1
310,20,0
311,0,1
311,1,0
311,2,2
311,3,1
311,4,1
311,5,0
311,6,0
311,7,0
311,8,0
311,9,1
311,10,0
311,11,0
311,12,0
311,13,3
311,14,0
311,15,0
311,16,0
311,17,0
311,18,0
311,19,0
311,20,0
312,0,5
312,1,8
312,2,6
312,3,6
312,4,3
312,5,5
312,6,4
312,7,9
312,8,0
312,9,2
312,10,4
312,11,4
312,12,8
312,13,9
312,14,4
312,15,2
312,16,3
312,17,6
312,18,5
312,19,4
312,20,5
313,0,0
313,1,0
313,2,2
313,3,1
313,4,0
313,5,5
313,6,2
313,7,0
313,8,2
313,9,3
313,10,1
313,11,0
313,12,1
313,13,1
313,14,0
313,15,2
313,16,1
313,17,1
313,18,0
313,19,2
313,20,1
314,0,0
314,1,0
314,2,0
314,3,3
314,4,1
314,5,0
314,6,0
314,7,1
314,8,1
314,9,1
314,10,1
314,11,0
314,12,1
314,13,1
314,14,0
314,15,0
314,16,1
314,17,0
314,18,0
314,19,0
314,20,0
315,0,0
315,1,0
315,2,0
315,3,0
315,4,0
315,5,0
315,6,0
315,7,0
315,8,0
315,9,0
315,10,0
315,11,0
315,12,1
315,13,0
315,14,0
315,15,0
315,16,0
315,17,0
315,18,1
315,19,0
315,20,0
316,0,0
316,1,1
316,2,0
316,3,0
316,4,0
316,5,0
316,6,0
316,7,0
316,8,0
316,9,0
316,10,0
316,11,1
316,12,0
316,13,1
316,14,1
316,15,0
316,16,0
316,17,0
316,18,0
316,19,0
316,20,0
317,0,9
317,1,4
317,2,13
317,3,12
317,4,7
317,5,15
317,6,9
317,7,14
317,8,11
317,9,13
317,10,13
317,11,11
317,12,13
317,13,13
317,14,5
317,15,6
317,16,9
317,17,13
317,18,9
317,19,15
317,20,8
318,0,0
318,1,0
318,2,0
318,3,1
318,4,0
318,5,0
318,6,0
318,7,0
318,8,0
318,9,0
318,10,0
318,11,0
318,12,0
318,13,0
318,14,2
318,15,0
318,16,0
318,17,0
318,18,0
318,19,0
318,20,0
319,0,1
319,1,2
319,2,2
319,3,1
319,4,1
319,5,2
319,6,0
319,7,0
319,8,0
319,9,2
319,10,1
319,11,2
319,12,1
319,13,2
319,14,2
319,15,1
319,16,2
319,17,1
319,18,1
319,19,3
319,20,1
320,0,9
320,1,6
320,2,8
320,3,6
320,4,9
320,5,6
320,6,8
320,7,8
320,8,7
320,9,5
320,10,5
320,11,10
320,12,10
320,13,6
320,14,5
320,15,2
320,16,9
320,17,8
320,18,10
320,19,8
320,20,5
321,0,0
321,1,0
321,2,0
321,3,0
321,4,0
321,5,0
321,6,0
321,7,1
321,8,0
321,9,0
321,10,0
321,11,0
321,12,0
321,13,1
321,14,0
321,15,0
321,16,0
321,17,1
321,18,0
321,19,0
321,20,1
322,0,0
322,1,0
322,2,0
322,3,0
322,4,0
322,5,0
322,6,0
322,7,0
322,8,0
322,9,0
322,10,0
322,11,0
322,12,0
322,13,0
322,14,0
322,15,0
322,16,0
322,17,0
322,18,0
322,19,0
322,20,0
323,0,2
323,1,1
323,2,0
323,3,1
323,4,2
323,5,0
323,6,0
323,7,0
323,8,2
323,9,0
323,10,0
323,11,1
323,12,1
323,13,2
323,14,0
323,15,1
323,16,2
323,17,0
323,18,2
323,19,1
323,20,1
324,0,2
324,1,5
324,2,5
324,3,8
324,4,2
324,5,6
324,6,10
324,7,4
324,8,8
324,9,6
324,10,3
324,11,1
324,12,3
324,13,5
324,14,4
324,15,7
324,16,3
324,17,7
324,18,5
324,19,6
324,20,6
325,0,0
325,1,0
325,2,0
325,3,0
325,4,1
325,5,0
325,6,0
325,7,0
325,8,0
325,9,1
325,10,1
325,11,0
325,12,0
325,13,0
325,14,0
325,15,0
325,16,1
325,17,1
325,18,0
325,19,0
325,20,0
326,0,0
326,1,0
326,2,0
326,3,0
326,4,0
326,5,0
326,6,0
326,7,2
326,8,0
326,9,0
326,10,0
326,11,0
326,12,0
326,13,0
326,14,0
326,15,0
326,16,0
326,17,0
326,18,0
326,19,0
326,20,0
327,0,0
327,1,2
327,2,1
327,3,3
327,4,2
327,5,0
327,6,3
327,7,2
327,8,2
327,9,0
327,10,1
327,11,2
327,12,3
327,13,2
327,14,0
327,15,5
327,16,0
327,17,1
327,18,0
327,19,5
327,20,1
328,0,0
328,1,0
328,2,0
328,3,1
328,4,0
328,5,1
328,6,0
328,7,1
328,8,1
328,9,0
328,10,0
328,11,2
328,12,0
328,13,0
328,14,0
328,15,0
328,16,2
328,17,0
328,18,0
328,19,1
328,20,0
329,0,0
329,1,1
329,2,0
329,3,0
329,4,0
329,5,0
329,6,0
329,7,0
329,8,0
329,9,0
329,10,0
329,11,0
329,12,0
329,13,0
329,14,0
329,15,0
329,16,0
329,17,0
329,18,0
329,19,0
329,20,0
330,0,2
330,1,2
330,2,0
330,3,0
330,4,2
330,5,2
330,6,0
330,7,0
330,8,3
330,9,1
330,10,1
330,11,2
330,12,1
330,13,1
330,14,0
330,15,1
330,16,1
330,17,2
330,18,1
330,19,2
330,20,1
331,0,3
331,1,1
331,2,1
331,3,0
331,4,1
331,5,2
331,6,2
331,7,0
331,8,3
331,9,1
331,10,2
331,11,0
331,12,0
331,13,3
331,14,2
331,15,1
331,16,4
331,17,2
331,18,2
331,19,2
331,20,2
332,0,1
332,1,1
332,2,0
332,3,0
332,4,0
332,5,0
332,6,0
332,7,0
332,8,0
332,9,0
332,10,0
332,11,0
332,12,0
332,13,0
332,14,0
332,15,0
332,16,0
332,17,0
332,18,0
332,19,0
332,20,0
333,0,3
