bno,ts,value
222,0,1
222,1,1
222,2,1
222,3,0
222,4,1
222,5,1
222,6,2
222,7,2
222,8,1
222,9,0
222,10,2
222,11,3
222,12,2
222,13,4
222,14,1
222,15,2
222,16,3
222,17,2
222,18,4
222,19,1
222,20,1
223,0,0
223,1,1
223,2,0
223,3,2
223,4,1
223,5,0
223,6,1
223,7,2
223,8,0
223,9,2
223,10,1
223,11,1
223,12,0
223,13,1
223,14,1
223,15,1
223,16,1
223,17,2
223,18,0
223,19,0
223,20,1
224,0,1
224,1,3
224,2,4
224,3,6
224,4,3
224,5,2
224,6,0
224,7,3
224,8,2
224,9,4
224,10,2
224,11,1
224,12,1
224,13,4
224,14,1
224,15,2
224,16,1
224,17,3
224,18,3
224,19,2
224,20,4
225,0,2
225,1,2
225,2,3
225,3,2
225,4,2
225,5,3
225,6,2
225,7,5
225,8,6
225,9,4
225,10,3
225,11,5
225,12,2
225,13,3
225,14,6
225,15,1
225,16,3
225,17,2
225,18,2
225,19,1
225,20,3
226,0,0
226,1,0
226,2,0
226,3,0
226,4,1
226,5,0
226,6,0
226,7,0
226,8,0
226,9,0
226,10,0
226,11,0
226,12,0
226,13,0
226,14,1
226,15,0
226,16,0
226,17,0
226,18,0
226,19,0
226,20,0
227,0,0
227,1,0
227,2,0
227,3,0
227,4,0
227,5,0
227,6,0
227,7,0
227,8,0
227,9,1
227,10,0
227,11,0
227,12,0
227,13,0
227,14,0
227,15,0
227,16,0
227,17,0
227,18,0
227,19,0
227,20,0
228,0,2
228,1,3
228,2,4
228,3,3
228,4,5
228,5,3
228,6,1
228,7,1
228,8,6
228,9,2
228,10,1
228,11,4
228,12,1
228,13,1
228,14,3
228,15,2
228,16,2
228,17,1
228,18,1
228,19,7
228,20,1
229,0,2
229,1,3
229,2,4
229,3,5
229,4,5
229,5,3
229,6,1
229,7,1
229,8,7
229,9,2
229,10,1
229,11,4
229,12,3
229,13,1
229,14,3
229,15,2
229,16,4
229,17,1
229,18,1
229,19,7
229,20,1
230,0,0
230,1,0
230,2,0
230,3,0
230,4,0
230,5,0
230,6,0
230,7,0
230,8,0
230,9,0
230,10,0
230,11,0
230,12,0
230,13,0
230,14,0
230,15,0
230,16,0
230,17,0
230,18,0
230,19,0
230,20,0
231,0,0
231,1,0
231,2,0
231,3,0
231,4,0
231,5,0
231,6,0
231,7,0
231,8,0
231,9,0
231,10,0
231,11,0
231,12,0
231,13,0
231,14,0
231,15,0
231,16,0
231,17,0
231,18,0
231,19,0
231,20,0
232,0,2
232,1,2
232,2,3
232,3,3
232,4,2
232,5,3
232,6,2
232,7,5
232,8,6
232,9,4
232,10,3
232,11,5
232,12,2
232,13,3
232,14,6
232,15,1
232,16,3
232,17,2
232,18,2
232,19,1
232,20,4
233,0,0
233,1,0
233,2,0
233,3,0
233,4,0
233,5,0
233,6,0
233,7,0
233,8,0
233,9,0
233,10,0
233,11,0
233,12,0
233,13,0
233,14,0
233,15,0
233,16,0
233,17,0
233,18,0
233,19,0
233,20,1
234,0,3
234,1,3
234,2,0
234,3,2
234,4,1
234,5,1
234,6,3
234,7,4
234,8,2
234,9,0
234,10,0
234,11,2
234,12,4
234,13,1
234,14,1
234,15,5
234,16,1
234,17,2
234,18,1
234,19,2
234,20,4
235,0,0
235,1,0
235,2,0
235,3,0
235,4,0
235,5,0
235,6,0
235,7,0
235,8,0
235,9,1
235,10,0
235,11,0
235,12,0
235,13,0
235,14,0
235,15,0
235,16,0
235,17,0
235,18,0
235,19,0
235,20,0
236,0,0
236,1,0
236,2,0
236,3,0
236,4,0
236,5,0
236,6,0
236,7,0
236,8,0
236,9,1
236,10,0
236,11,0
236,12,0
236,13,0
236,14,0
236,15,2
236,16,0
236,17,0
236,18,0
236,19,0
236,20,0
237,0,1
237,1,0
237,2,0
237,3,0
237,4,0
237,5,0
237,6,0
237,7,0
237,8,0
237,9,0
237,10,0
237,11,0
237,12,0
237,13,0
237,14,0
237,15,0
237,16,0
237,17,0
237,18,0
237,19,0
237,20,0
238,0,0
238,1,0
238,2,0
238,3,1
238,4,2
238,5,0
238,6,0
238,7,0
238,8,0
238,9,1
238,10,0
238,11,0
238,12,1
238,13,0
238,14,0
238,15,1
238,16,0
238,17,0
238,18,0
238,19,1
238,20,0
239,0,0
239,1,0
239,2,0
239,3,0
239,4,0
239,5,0
239,6,0
239,7,0
239,8,0
239,9,0
239,10,1
239,11,0
239,12,0
239,13,0
239,14,1
239,15,0
239,16,0
239,17,0
239,18,1
239,19,0
239,20,0
240,0,1
240,1,2
240,2,0
240,3,2
240,4,3
240,5,1
240,6,2
240,7,2
240,8,3
240,9,3
240,10,1
240,11,5
240,12,2
240,13,3
240,14,2
240,15,0
240,16,3
240,17,1
240,18,0
240,19,1
240,20,3
241,0,0
241,1,1
241,2,0
241,3,0
241,4,0
241,5,0
241,6,1
241,7,2
241,8,0
241,9,0
241,10,0
241,11,2
241,12,3
241,13,1
241,14,0
241,15,2
241,16,0
241,17,0
241,18,0
241,19,4
241,20,1
242,0,0
242,1,0
242,2,0
242,3,0
242,4,0
242,5,0
242,6,0
242,7,0
242,8,0
242,9,0
242,10,0
242,11,0
242,12,0
242,13,0
242,14,0
242,15,1
242,16,0
242,17,0
242,18,0
242,19,0
242,20,0
243,0,0
243,1,0
243,2,0
243,3,0
243,4,0
243,5,0
243,6,0
243,7,0
243,8,0
243,9,0
243,10,0
243,11,0
243,12,0
243,13,0
243,14,0
243,15,0
243,16,0
243,17,0
243,18,0
243,19,0
243,20,0
244,0,0
244,1,1
244,2,0
244,3,0
244,4,0
244,5,0
244,6,0
244,7,0
244,8,0
244,9,1
244,10,0
244,11,0
244,12,0
244,13,0
244,14,0
244,15,0
244,16,1
244,17,0
244,18,0
244,19,0
244,20,0
245,0,5
245,1,0
245,2,5
245,3,7
245,4,0
245,5,3
245,6,0
245,7,8
245,8,4
245,9,4
245,10,6
245,11,2
245,12,5
245,13,4
245,14,1
245,15,4
245,16,4
245,17,3
245,18,5
245,19,2
245,20,3
246,0,3
246,1,1
246,2,1
246,3,0
246,4,1
246,5,2
246,6,2
246,7,0
246,8,3
246,9,1
246,10,2
246,11,0
246,12,0
246,13,3
246,14,2
246,15,1
246,16,4
246,17,2
246,18,2
246,19,2
246,20,2
247,0,0
247,1,0
247,2,0
247,3,1
247,4,0
247,5,1
247,6,1
247,7,2
247,8,0
247,9,1
247,10,0
247,11,0
247,12,0
247,13,2
247,14,0
247,15,0
247,16,0
247,17,1
247,18,0
247,19,0
247,20,0
248,0,0
248,1,1
248,2,2
248,3,2
248,4,2
248,5,2
248,6,1
248,7,2
248,8,6
248,9,0
248,10,1
248,11,3
248,12,3
248,13,2
248,14,4
248,15,3
248,16,1
248,17,6
248,18,0
248,19,1
248,20,1
249,0,1
249,1,0
249,2,0
249,3,1
249,4,0
249,5,0
249,6,0
249,7,0
249,8,0
249,9,0
249,10,0
249,11,0
249,12,2
249,13,0
249,14,1
249,15,0
249,16,0
249,17,0
249,18,0
249,19,0
249,20,0
250,0,0
250,1,0
250,2,0
250,3,0
250,4,0
250,5,0
250,6,0
250,7,1
250,8,0
250,9,0
250,10,0
250,11,0
250,12,0
250,13,0
250,14,0
250,15,0
250,16,0
250,17,0
250,18,0
250,19,0
250,20,0
251,0,0
251,1,1
251,2,0
251,3,1
251,4,1
251,5,0
251,6,0
251,7,2
251,8,0
251,9,1
251,10,0
251,11,0
251,12,0
251,13,2
251,14,0
251,15,0
251,16,0
251,17,0
251,18,1
251,19,0
251,20,0
252,0,1
252,1,3
252,2,1
252,3,4
252,4,0
252,5,0
252,6,1
252,7,5
252,8,3
252,9,2
252,10,3
252,11,3
252,12,1
252,13,1
252,14,1
252,15,1
252,16,0
252,17,1
252,18,2
252,19,0
252,20,3
253,0,1
253,1,0
253,2,1
253,3,0
253,4,0
253,5,0
253,6,1
253,7,0
253,8,0
253,9,0
253,10,1
253,11,1
253,12,1
253,13,1
253,14,1
253,15,1
253,16,0
253,17,0
253,18,0
253,19,0
253,20,0
254,0,0
254,1,0
254,2,0
254,3,0
254,4,1
254,5,0
254,6,0
254,7,0
254,8,0
254,9,0
254,10,0
254,11,0
254,12,0
254,13,0
254,14,0
254,15,0
254,16,0
254,17,0
254,18,0
254,19,0
254,20,0
255,0,0
255,1,2
255,2,1
255,3,3
255,4,0
255,5,1
255,6,0
255,7,0
255,8,1
255,9,1
255,10,1
255,11,2
255,12,0
255,13,1
255,14,1
255,15,0
255,16,0
255,17,1
255,18,0
255,19,1
255,20,0
256,0,0
256,1,0
256,2,0
256,3,0
256,4,0
256,5,0
256,6,0
256,7,1
256,8,0
256,9,0
256,10,0
256,11,0
256,12,0
256,13,0
256,14,0
256,15,0
256,16,0
256,17,0
256,18,1
256,19,1
256,20,0
257,0,0
257,1,1
257,2,0
257,3,1
257,4,0
257,5,0
257,6,0
257,7,0
257,8,0
257,9,0
257,10,0
257,11,1
257,12,0
257,13,0
257,14,0
257,15,0
257,16,0
257,17,0
257,18,0
257,19,2
257,20,0
258,0,1
258,1,0
258,2,1
258,3,1
258,4,0
258,5,0
258,6,0
258,7,1
258,8,0
258,9,0
258,10,0
258,11,0
258,12,0
258,13,0
258,14,0
258,15,0
258,16,0
258,17,0
258,18,0
258,19,0
258,20,1
259,0,6
259,1,1
259,2,3
259,3,4
259,4,1
259,5,5
259,6,1
259,7,1
259,8,2
259,9,3
259,10,1
259,11,1
259,12,2
259,13,4
259,14,3
259,15,3
259,16,3
259,17,1
259,18,0
259,19,2
259,20,2
260,0,0
260,1,0
260,2,2
260,3,1
260,4,1
260,5,0
260,6,0
260,7,0
260,8,2
260,9,3
260,10,0
260,11,1
260,12,1
260,13,2
260,14,2
260,15,1
260,16,2
260,17,3
260,18,0
260,19,1
260,20,1
261,0,0
261,1,0
261,2,0
261,3,0
261,4,0
261,5,0
261,6,0
261,7,0
261,8,0
261,9,0
261,10,0
261,11,0
261,12,0
261,13,0
261,14,0
261,15,0
261,16,0
261,17,0
261,18,0
261,19,0
261,20,1
262,0,0
262,1,0
262,2,0
262,3,0
262,4,0
262,5,0
262,6,0
262,7,0
262,8,0
262,9,1
262,10,0
262,11,0
262,12,0
262,13,0
262,14,0
262,15,0
262,16,0
262,17,0
262,18,0
262,19,0
262,20,0
263,0,5
263,1,2
263,2,1
263,3,3
263,4,2
263,5,1
263,6,2
263,7,2
263,8,0
263,9,2
263,10,2
263,11,1
263,12,2
263,13,1
263,14,4
263,15,0
263,16,2
263,17,2
263,18,1
263,19,1
263,20,2
264,0,0
264,1,0
264,2,0
264,3,0
264,4,1
264,5,0
264,6,2
264,7,1
264,8,0
264,9,1
264,10,0
264,11,0
264,12,0
264,13,0
264,14,1
264,15,1
264,16,0
264,17,1
264,18,0
264,19,1
264,20,0
265,0,0
265,1,0
265,2,0
265,3,0
265,4,0
265,5,0
265,6,0
265,7,0
265,8,0
265,9,0
265,10,0
265,11,0
265,12,0
265,13,0
265,14,0
265,15,0
265,16,0
265,17,0
265,18,0
265,19,0
265,20,0
266,0,0
266,1,1
266,2,0
266,3,0
266,4,0
266,5,0
266,6,0
266,7,0
266,8,1
266,9,0
266,10,0
266,11,0
266,12,0
266,13,0
266,14,1
266,15,0
266,16,0
266,17,0
266,18,0
266,19,1
266,20,0
267,0,0
267,1,0
267,2,0
267,3,0
267,4,0
267,5,1
267,6,0
267,7,0
267,8,1
267,9,0
267,10,0
267,11,0
267,12,0
267,13,1
267,14,0
267,15,1
267,16,0
267,17,0
267,18,0
267,19,0
267,20,0
268,0,0
268,1,0
268,2,3
268,3,4
268,4,3
268,5,5
268,6,1
268,7,4
268,8,2
268,9,3
268,10,3
268,11,1
268,12,1
268,13,3
268,14,2
268,15,2
268,16,2
268,17,4
268,18,2
268,19,0
268,20,6
269,0,10
269,1,8
269,2,4
269,3,4
269,4,3
269,5,9
269,6,9
269,7,11
269,8,4
269,9,9
269,10,10
269,11,9
269,12,11
269,13,8
269,14,11
269,15,7
269,16,11
269,17,11
269,18,3
269,19,8
269,20,10
270,0,0
270,1,0
270,2,0
270,3,1
270,4,0
270,5,0
270,6,0
270,7,0
270,8,0
270,9,0
270,10,0
270,11,0
270,12,0
270,13,0
270,14,0
270,15,0
270,16,0
270,17,0
270,18,0
270,19,0
270,20,0
271,0,0
271,1,2
271,2,3
271,3,1
271,4,0
271,5,2
271,6,3
271,7,2
271,8,3
271,9,0
271,10,2
271,11,1
271,12,3
271,13,0
271,14,0
271,15,4
271,16,0
271,17,1
271,18,0
271,19,2
271,20,0
272,0,0
272,1,0
272,2,0
272,3,0
272,4,0
272,5,0
272,6,0
272,7,0
272,8,0
272,9,0
272,10,0
272,11,0
272,12,0
272,13,0
272,14,0
272,15,0
272,16,0
272,17,0
272,18,0
272,19,0
272,20,0
273,0,0
273,1,0
273,2,0
273,3,0
273,4,0
273,5,0
273,6,0
273,7,0
273,8,0
273,9,0
273,10,1
273,11,0
273,12,0
273,13,0
273,14,0
273,15,0
273,16,0
273,17,0
273,18,0
273,19,0
273,20,0
274,0,1
274,1,4
274,2,3
274,3,1
274,4,0
274,5,2
274,6,3
274,7,1
274,8,4
274,9,0
274,10,2
274,11,2
274,12,3
274,13,4
274,14,4
274,15,3
274,16,2
274,17,3
274,18,1
274,19,2
274,20,3
275,0,0
275,1,0
275,2,2
275,3,0
275,4,0
275,5,0
275,6,0
275,7,0
275,8,0
275,9,1
275,10,2
275,11,1
275,12,0
275,13,0
275,14,0
275,15,0
275,16,0
275,17,1
275,18,0
275,19,0
275,20,0
276,0,1
276,1,0
276,2,0
276,3,0
276,4,1
276,5,0
276,6,0
276,7,0
276,8,0
276,9,0
276,10,0
276,11,0
276,12,0
276,13,0
276,14,0
276,15,0
276,16,0
276,17,0
276,18,0
276,19,0
276,20,1
277,0,0
277,1,2
277,2,0
277,3,2
277,4,0
277,5,0
277,6,2
277,7,2
277,8,1
277,9,0
277,10,0
277,11,2
277,12,3
277,13,2
277,14,0
277,15,5
277,16,0
277,17,1
277,18,0
277,19,5
277,20,1
278,0,0
278,1,1
278,2,0
278,3,0
278,4,0
278,5,0
278,6,1
278,7,1
278,8,0
278,9,0
278,10,0
278,11,0
278,12,0
278,13,0
278,14,0
278,15,1
278,16,0
278,17,0
278,18,0
278,19,1
278,20,1
279,0,3
279,1,3
279,2,5
279,3,6
279,4,5
279,5,3
279,6,5
279,7,2
279,8,5
279,9,2
279,10,5
279,11,5
279,12,4
279,13,1
279,14,2
279,15,5
279,16,5
279,17,9
279,18,4
279,19,2
279,20,1
280,0,0
280,1,1
280,2,0
280,3,0
280,4,0
280,5,0
280,6,0
280,7,1
280,8,0
280,9,0
280,10,0
280,11,0
280,12,0
280,13,0
280,14,0
280,15,0
280,16,0
280,17,0
280,18,0
280,19,1
280,20,1
281,0,0
281,1,3
281,2,3
281,3,5
281,4,1
281,5,2
281,6,0
281,7,2
281,8,1
281,9,1
281,10,1
281,11,1
281,12,1
281,13,3
281,14,1
281,15,1
281,16,1
281,17,1
281,18,3
281,19,0
281,20,3
282,0,0
282,1,1
282,2,0
282,3,1
282,4,0
282,5,0
282,6,1
282,7,0
282,8,2
282,9,0
282,10,0
282,11,0
282,12,0
282,13,0
282,14,0
282,15,1
282,16,0
282,17,0
282,18,0
282,19,0
282,20,0
283,0,0
283,1,3
283,2,0
283,3,1
283,4,2
283,5,4
283,6,3
283,7,0
283,8,1
283,9,1
283,10,5
283,11,2
283,12,3
283,13,3
283,14,1
283,15,0
283,16,2
283,17,2
283,18,1
283,19,2
283,20,1
284,0,0
284,1,1
284,2,0
284,3,2
284,4,2
284,5,1
284,6,5
284,7,0
284,8,2
284,9,2
284,10,2
284,11,1
284,12,4
284,13,5
284,14,2
284,15,3
284,16,4
284,17,1
284,18,2
284,19,1
284,20,4
285,0,2
285,1,1
285,2,3
285,3,4
285,4,4
285,5,4
285,6,3
285,7,3
285,8,1
285,9,2
285,10,5
285,11,2
285,12,7
285,13,8
285,14,7
285,15,3
285,16,2
285,17,6
285,18,5
285,19,2
285,20,5
286,0,0
286,1,0
286,2,1
286,3,0
286,4,0
286,5,0
286,6,0
286,7,0
286,8,2
286,9,1
286,10,0
286,11,0
286,12,0
286,13,0
286,14,0
286,15,0
286,16,0
286,17,0
286,18,0
286,19,0
286,20,1
287,0,0
287,1,0
287,2,0
287,3,0
287,4,0
287,5,0
287,6,0
287,7,0
287,8,0
287,9,0
287,10,0
287,11,0
287,12,0
287,13,0
287,14,1
287,15,0
287,16,0
287,17,0
287,18,0
287,19,0
287,20,0
288,0,0
288,1,4
288,2,2
288,3,1
288,4,0
288,5,2
288,6,1
288,7,2
288,8,2
288,9,0
288,10,2
288,11,1
288,12,2
288,13,1
288,14,2
288,15,3
288,16,2
288,17,2
288,18,1
288,19,3
288,20,4
289,0,4
289,1,3
289,2,3
289,3,5
289,4,2
289,5,2
289,6,2
289,7,3
289,8,7
289,9,5
289,10,5
289,11,3
289,12,5
289,13,5
289,14,4
289,15,2
289,16,3
289,17,2
289,18,1
289,19,5
289,20,5
290,0,0
290,1,1
290,2,0
290,3,0
290,4,0
290,5,0
290,6,0
290,7,0
290,8,0
290,9,0
290,10,1
290,11,0
290,12,1
290,13,0
290,14,1
290,15,2
290,16,0
290,17,0
290,18,1
290,19,1
290,20,0
291,0,1
291,1,0
291,2,1
291,3,0
291,4,0
291,5,0
291,6,1
291,7,0
291,8,1
291,9,1
291,10,0
291,11,0
291,12,0
291,13,0
291,14,0
291,15,0
291,16,0
291,17,0
291,18,0
291,19,1
291,20,1
292,0,0
292,1,0
292,2,0
292,3,0
292,4,0
292,5,0
292,6,0
292,7,0
292,8,0
292,9,0
292,10,0
292,11,0
292,12,0
292,13,0
292,14,0
292,15,0
292,16,0
292,17,0
292,18,0
292,19,0
292,20,0
293,0,3
293,1,3
293,2,7
293,3,2
293,4,3
293,5,1
293,6,4
293,7,0
293,8,1
293,9,1
293,10,2
293,11,4
293,12,2
293,13,3
293,14,2
293,15,2
293,16,3
293,17,4
293,18,3
293,19,3
293,20,3
294,0,0
294,1,0
294,2,0
294,3,0
294,4,0
294,5,0
294,6,0
294,7,0
294,8,0
294,9,0
294,10,0
294,11,0
294,12,0
294,13,1
294,14,0
294,15,0
294,16,0
294,17,0
294,18,0
294,19,0
294,20,0
295,0,0
295,1,0
295,2,0
295,3,0
295,4,0
295,5,1
295,6,0
295,7,0
295,8,0
295,9,0
295,10,0
295,11,0
295,12,0
295,13,0
295,14,0
295,15,0
295,16,0
295,17,0
295,18,0
295,19,1
295,20,0
296,0,0
296,1,3
296,2,3
296,3,4
296,4,1
296,5,1
296,6,0
296,7,2
296,8,1
296,9,1
296,10,1
296,11,1
296,12,1
296,13,3
296,14,1
296,15,1
296,16,1
296,17,0
296,18,3
296,19,0
296,20,3
297,0,0
297,1,0
297,2,0
297,3,0
297,4,0
297,5,0
297,6,0
297,7,0
297,8,0
297,9,0
297,10,0
297,11,0
297,12,0
297,13,0
297,14,0
297,15,0
297,16,0
297,17,0
297,18,0
297,19,0
297,20,0
298,0,1
298,1,0
298,2,3
298,3,2
298,4,2
298,5,3
298,6,3
298,7,0
298,8,1
298,9,3
298,10,2
298,11,1
298,12,2
298,13,2
298,14,4
298,15,2
298,16,1
298,17,4
298,18,1
298,19,3
298,20,3
299,0,0
299,1,1
299,2,0
299,3,2
299,4,0
299,5,0
299,6,2
299,7,0
299,8,1
299,9,2
299,10,3
299,11,0
299,12,1
299,13,1
299,14,2
299,15,3
299,16,4
299,17,1
299,18,1
299,19,1
299,20,1
300,0,0
300,1,0
300,2,0
300,3,0
300,4,0
300,5,0
300,6,0
300,7,0
300,8,0
300,9,0
300,10,0
300,11,0
300,12,0
300,13,0
300,14,0
300,15,0
300,16,0
300,17,1
300,18,0
300,19,0
300,20,0
301,0,0
301,1,0
301,2,0
301,3,1
301,4,0
301,5,0
301,6,0
301,7,0
301,8,0
301,9,0
301,10,0
301,11,0
301,12,0
301,13,1
301,14,0
301,15,0
301,16,0
301,17,0
301,18,0
301,19,0
301,20,0
302,0,64
302,1,58
302,2,45
302,3,70
302,4,65
302,5,0
302,6,0
302,7,0
302,8,0
302,9,2
302,10,0
302,11,0
302,12,0
302,13,1
302,14,0
302,15,0
302,16,0
302,17,0
302,18,1
302,19,0
302,20,1
303,0,2
303,1,2
303,2,2
303,3,2
303,4,0
303,5,0
303,6,3
303,7,1
303,8,0
303,9,0
303,10,1
303,11,2
303,12,1
303,13,0
303,14,4
303,15,0
303,16,4
303,17,0
303,18,2
303,19,2
303,20,2
304,0,1
304,1,0
304,2,1
304,3,2
304,4,1
304,5,1
304,6,1
304,7,1
304,8,1
304,9,1
304,10,0
304,11,0
304,12,0
304,13,1
304,14,0
304,15,0
304,16,0
304,17,0
304,18,0
304,19,0
304,20,0
305,0,0
305,1,0
305,2,1
305,3,0
305,4,0
305,5,0
305,6,0
305,7,1
305,8,0
305,9,1
305,10,0
305,11,1
305,12,2
305,13,1
305,14,1
305,15,0
305,16,0
305,17,0
305,18,0
305,19,0
305,20,0
306,0,8
306,1,5
306,2,10
306,3,5
306,4,2
306,5,8
306,6,9
306,7,8
306,8,4
306,9,4
306,10,5
306,11,4
306,12,6
306,13,5
306,14,5
306,15,5
306,16,11
306,17,10
306,18,5
306,19,3
306,20,2
307,0,4
307,1,2
307,2,3
307,3,5
307,4,3
307,5,3
307,6,5
307,7,3
307,8,6
307,9,5
307,10,3
307,11,6
307,12,3
307,13,2
307,14,5
307,15,5
307,16,3
307,17,2
307,18,4
307,19,2
307,20,4
308,0,5
308,1,8
308,2,3
308,3,6
308,4,3
308,5,2
308,6,7
308,7,8
308,8,2
308,9,3
308,10,2
308,11,3
308,12,5
308,13,4
308,14,1
308,15,3
308,16,2
308,17,4
308,18,0
308,19,8
308,20,7
309,0,0
309,1,0
309,2,0
309,3,0
309,4,0
309,5,1
309,6,0
309,7,0
309,8,1
309,9,0
309,10,0
309,11,1
309,12,0
309,13,1
309,14,0
309,15,1
309,16,0
309,17,0
309,18,0
309,19,0
309,20,0
310,0,3
310,1,3
310,2,2
310,3,2
310,4,3
310,5,2
310,6,4
310,7,4
310,8,2
310,9,6
310,10,6
310,11,3
310,12,2
310,13,2
310,14,5
310,15,3
310,16,2
310,17,2
310,18,4
310,19,4
310,20,7
311,0,0
311,1,0
311,2,1
311,3,0
311,4,0
311,5,0
311,6,1
311,7,1
311,8,0
311,9,0
311,10,0
311,11,0
311,12,1
311,13,0
311,14,0
311,15,0
311,16,0
311,17,0
311,18,0
311,19,0
311,20,0
312,0,0
312,1,0
312,2,0
312,3,1
312,4,0
312,5,1
312,6,0
312,7,0
312,8,0
312,9,0
312,10,0
312,11,0
312,12,0
312,13,0
312,14,0
312,15,0
312,16,0
312,17,0
312,18,0
312,19,0
312,20,0
313,0,0
313,1,0
313,2,0
313,3,0
313,4,0
313,5,0
313,6,0
313,7,0
313,8,0
313,9,0
313,10,0
313,11,0
313,12,0
313,13,0
313,14,0
313,15,0
313,16,0
313,17,0
313,18,0
313,19,0
313,20,0
314,0,0
314,1,0
314,2,0
314,3,0
314,4,0
314,5,0
314,6,0
314,7,0
314,8,0
314,9,0
314,10,0
314,11,0
314,12,0
314,13,0
314,14,0
314,15,0
314,16,0
314,17,0
314,18,0
314,19,0
314,20,0
315,0,0
315,1,1
315,2,1
315,3,0
315,4,0
315,5,1
315,6,2
315,7,2
315,8,0
315,9,1
315,10,1
315,11,0
315,12,1
315,13,1
315,14,0
315,15,1
315,16,1
315,17,3
315,18,2
315,19,2
315,20,1
316,0,3
316,1,5
316,2,4
316,3,3
316,4,3
316,5,5
316,6,6
316,7,3
316,8,7
316,9,1
316,10,4
316,11,3
316,12,4
316,13,6
316,14,5
316,15,7
316,16,4
316,17,4
316,18,4
316,19,2
316,20,8
317,0,0
317,1,0
317,2,0
317,3,3
317,4,1
317,5,0
317,6,0
317,7,1
317,8,1
317,9,1
317,10,1
317,11,0
317,12,1
317,13,1
317,14,0
317,15,0
317,16,1
317,17,0
317,18,0
317,19,0
317,20,0
318,0,0
318,1,0
318,2,0
318,3,0
318,4,0
318,5,0
318,6,1
318,7,0
318,8,0
318,9,0
318,10,0
318,11,0
318,12,0
318,13,0
318,14,0
318,15,1
318,16,0
318,17,1
318,18,0
318,19,0
318,20,0
319,0,0
319,1,0
319,2,1
319,3,0
319,4,0
319,5,0
319,6,0
319,7,0
319,8,2
319,9,1
319,10,0
319,11,0
319,12,0
319,13,0
319,14,0
319,15,0
319,16,0
319,17,0
319,18,0
319,19,0
319,20,1
320,0,1
320,1,2
320,2,1
320,3,2
320,4,2
320,5,2
320,6,1
320,7,4
320,8,2
320,9,0
320,10,1
320,11,1
320,12,2
320,13,0
320,14,1
320,15,4
320,16,2
320,17,1
320,18,0
320,19,1
320,20,1
321,0,0
321,1,0
321,2,1
321,3,0
321,4,1
321,5,0
321,6,0
321,7,0
321,8,2
321,9,1
321,10,0
321,11,0
321,12,0
321,13,1
321,14,0
321,15,0
321,16,0
321,17,1
321,18,0
321,19,0
321,20,1
322,0,1
322,1,1
322,2,1
322,3,0
322,4,0
322,5,2
322,6,2
322,7,1
322,8,1
322,9,2
322,10,0
322,11,2
322,12,2
322,13,2
322,14,3
322,15,0
322,16,0
322,17,1
322,18,0
322,19,0
322,20,3
323,0,0
323,1,0
323,2,0
323,3,0
323,4,0
323,5,0
323,6,0
323,7,0
323,8,0
323,9,0
323,10,0
323,11,0
323,12,0
323,13,0
323,14,0
323,15,0
323,16,0
323,17,0
323,18,0
323,19,0
323,20,0
324,0,0
324,1,0
324,2,1
324,3,0
324,4,1
324,5,0
324,6,0
324,7,0
324,8,2
324,9,1
324,10,0
324,11,0
324,12,0
324,13,1
324,14,0
324,15,0
324,16,0
324,17,1
324,18,0
324,19,0
324,20,1
325,0,4
325,1,4
325,2,8
325,3,3
325,4,5
325,5,2
325,6,4
325,7,1
325,8,1
325,9,1
325,10,4
325,11,4
325,12,3
325,13,6
325,14,3
325,15,6
325,16,7
325,17,5
325,18,4
325,19,5
325,20,5
326,0,3
326,1,6
326,2,2
326,3,1
326,4,2
326,5,6
326,6,7
326,7,3
326,8,4
326,9,0
326,10,6
326,11,7
326,12,12
326,13,8
326,14,1
326,15,5
326,16,6
326,17,4
326,18,6
326,19,3
326,20,4
327,0,0
327,1,0
327,2,0
327,3,0
327,4,1
327,5,1
327,6,1
327,7,0
327,8,0
327,9,0
327,10,0
327,11,0
327,12,0
327,13,0
327,14,0
327,15,1
327,16,0
327,17,0
327,18,0
327,19,0
327,20,0
328,0,0
328,1,0
328,2,2
328,3,4
328,4,1
328,5,1
328,6,1
328,7,1
328,8,3
328,9,0
328,10,0
328,11,3
328,12,1
328,13,2
328,14,1
328,15,0
328,16,1
328,17,2
328,18,0
328,19,1
328,20,1
329,0,0
329,1,4
329,2,3
329,3,2
329,4,1
329,5,2
329,6,6
329,7,4
329,8,3
329,9,4
329,10,7
329,11,2
329,12,3
329,13,3
329,14,2
329,15,2
329,16,2
329,17,6
329,18,3
329,19,2
329,20,1
330,0,7
330,1,6
330,2,2
330,3,7
330,4,6
330,5,1
330,6,5
330,7,9
330,8,6
330,9,5
330,10,4
330,11,10
330,12,4
330,13,6
330,14,2
330,15,4
330,16,2
330,17,2
330,18,0
330,19,7
330,20,6
331,0,2
331,1,1
331,2,2
331,3,2
331,4,1
331,5,1
331,6,2
331,7,1
331,8,0
331,9,3
331,10,3
331,11,1
331,12,0
331,13,3
331,14,2
331,15,1
331,16,1
331,17,1
331,18,1
331,19,4
331,20,2
332,0,0
332,1,0
332,2,0
332,3,0
332,4,0
332,5,0
332,6,0
332,7,0
332,8,1
332,9,0
332,10,0
332,11,1
332,12,0
332,13,0
332,14,0
332,15,1
332,16,0
332,17,0
332,18,0
332,19,0
332,20,0
333,0,2
