fno,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
316,3,5,4,3,3,5,6,3,7,1,4,3,4,6,5,7,4,4,4,2,8
317,0,0,0,3,1,0,0,1,1,1,1,0,1,1,0,0,1,0,0,0,0
318,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
319,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1
320,1,2,1,2,2,2,1,4,2,0,1,1,2,0,1,4,2,1,0,1,1
321,0,0,1,0,1,0,0,0,2,1,0,0,0,1,0,0,0,1,0,0,1
322,1,1,1,0,0,2,2,1,1,2,0,2,2,2,3,0,0,1,0,0,3
323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
324,0,0,1,0,1,0,0,0,2,1,0,0,0,1,0,0,0,1,0,0,1
325,4,4,8,3,5,2,4,1,1,1,4,4,3,6,3,6,7,5,4,5,5
326,3,6,2,1,2,6,7,3,4,0,6,7,12,8,1,5,6,4,6,3,4
327,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
328,0,0,2,4,1,1,1,1,3,0,0,3,1,2,1,0,1,2,0,1,1
329,0,4,3,2,1,2,6,4,3,4,7,2,3,3,2,2,2,6,3,2,1
330,7,6,2,7,6,1,5,9,6,5,4,10,4,6,2,4,2,2,0,7,6
331,2,1,2,2,1,1,2,1,0,3,3,1,0,3,2,1,1,1,1,4,2
332,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0
333,2,1,1,3,1,1,2,2,2,2,3,1,1,3,3,3,5,1,1,1,4
334,2,4,1,0,0,4,2,1,3,0,3,2,1,1,1,2,1,2,1,2,1
335,1,2,1,2,4,1,3,3,3,2,1,3,1,2,1,3,1,2,1,2,5
336,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
337,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0
338,1,0,0,1,2,0,2,1,0,0,0,1,0,0,0,0,1,1,2,0,0
339,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
340,1,1,2,1,0,4,0,2,2,3,2,3,2,0,1,0,4,0,0,2,1
341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
342,0,1,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0
343,10,2,1,4,7,6,8,5,6,6,3,2,2,9,4,1,3,10,3,6,6
344,5,1,2,4,2,2,2,3,2,2,5,0,0,3,3,5,3,3,6,3,6
345,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
346,5,6,4,5,3,2,1,5,0,0,3,2,6,8,4,0,2,3,3,1,3
347,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1
348,1,2,1,2,2,2,0,3,3,2,2,4,5,3,2,2,3,1,4,2,6
349,0,2,1,2,3,0,2,3,6,0,2,1,5,0,2,1,1,3,4,1,2
350,0,1,2,2,1,4,2,4,1,2,2,3,3,1,3,1,5,0,1,0,1
351,1,2,1,1,1,2,2,4,2,1,1,0,1,2,1,1,1,2,3,1,1
352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
353,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
354,2,2,0,0,1,1,0,0,3,1,0,2,0,0,0,1,0,2,1,1,1
355,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
356,1,3,2,0,5,1,1,4,0,2,4,4,3,2,1,1,1,1,0,3,1
357,4,2,2,4,3,0,2,1,0,2,3,1,3,3,1,0,3,4,3,2,1
358,3,2,5,5,4,2,6,3,4,2,4,4,4,1,2,6,4,8,3,3,0
359,4,1,2,5,2,1,5,2,4,2,3,2,2,0,0,3,5,7,3,1,0
360,3,10,3,4,6,7,7,5,10,6,3,9,4,1,7,9,3,0,9,7,9
361,1,0,0,1,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0
362,0,2,1,3,2,0,3,2,2,0,1,2,3,2,0,5,0,1,0,5,1
363,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
364,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1
365,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
366,2,3,1,2,0,0,1,2,0,0,1,1,2,3,0,0,0,2,1,1,3
367,0,1,2,1,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,1,1
368,0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,1,2,1,1,0,1
369,1,0,0,0,1,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0
370,1,1,0,0,0,0,2,2,1,0,0,1,2,0,0,4,0,2,0,2,2
371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
372,0,0,3,1,0,0,0,0,0,0,1,0,1,2,0,1,0,0,0,1,0
373,3,2,5,1,3,4,3,0,1,0,5,2,3,8,2,2,6,2,2,5,4
374,10,4,13,12,8,15,9,14,12,13,13,11,14,13,5,6,10,14,9,15,8
375,2,2,1,0,0,2,3,1,3,1,1,1,0,1,2,1,1,1,1,1,2
376,1,1,1,0,2,1,2,0,2,5,3,3,4,0,3,1,1,4,2,2,2
377,0,1,1,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0
378,4,1,2,6,2,1,5,2,4,2,3,2,2,0,0,3,5,7,3,1,0
379,1,3,5,3,2,7,3,1,2,9,5,1,2,3,3,2,2,3,1,2,3
380,5,3,5,1,2,6,5,5,5,2,3,7,7,1,4,4,2,4,5,5,2
381,1,2,0,1,1,6,3,0,0,1,2,3,7,3,0,3,2,0,3,1,4
382,1,2,1,0,1,2,0,3,1,0,2,0,0,2,0,0,0,0,0,1,0
383,1,1,1,3,3,2,3,0,1,1,1,1,3,1,1,0,2,2,1,1,0
384,1,0,4,0,1,1,3,1,2,5,1,4,3,2,4,5,6,4,1,3,2
385,0,0,1,1,0,3,1,1,1,0,1,1,2,1,1,0,2,1,1,0,0
386,1,2,0,0,1,0,0,1,1,1,1,0,0,2,1,0,2,1,0,2,0
387,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0
388,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
389,2,6,2,3,3,4,2,2,2,1,4,6,0,2,1,1,2,2,3,0,2
390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
393,0,2,2,2,1,3,0,3,1,3,2,1,3,0,1,1,0,1,2,0,2
394,3,1,4,0,5,2,0,0,1,0,1,1,2,3,2,2,7,2,3,4,3
395,0,2,5,2,3,4,2,2,0,2,1,0,1,4,1,4,3,1,2,4,5
396,3,1,1,2,0,0,2,2,1,0,0,1,3,2,0,4,0,3,0,3,2
397,5,1,3,6,5,3,2,4,4,4,3,0,3,2,2,5,2,0,2,5,3
398,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
399,0,0,2,2,2,0,0,1,3,1,1,1,0,2,1,0,0,0,1,2,1
400,4,0,3,3,4,6,2,3,2,4,3,3,2,6,2,2,2,4,2,4,4
401,3,2,1,3,3,4,3,4,2,2,2,3,0,0,2,6,2,0,1,2,3
402,4,1,2,6,2,1,5,2,4,2,3,2,2,0,0,3,5,7,3,1,0
403,0,0,0,2,1,2,0,1,1,0,0,0,1,1,0,0,0,0,1,0,1
404,4,0,1,4,2,1,4,1,3,2,3,2,2,0,0,3,5,7,3,1,0
405,1,2,0,1,0,1,1,2,0,1,0,0,0,1,0,1,4,0,2,2,4
406,1,2,1,0,1,0,1,2,1,1,2,2,2,2,0,0,2,0,0,1,0
407,1,0,0,2,2,0,1,0,0,2,0,0,0,2,1,2,0,0,1,0,1
408,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
409,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
410,0,0,1,1,1,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0
411,0,1,1,0,1,2,1,2,1,1,0,0,0,1,0,1,0,0,1,0,0
412,0,0,0,1,1,1,3,0,0,0,0,0,0,1,0,0,3,0,0,1,1
413,0,1,1,1,2,3,4,2,1,1,0,0,0,2,0,1,3,0,1,1,1
414,2,6,6,3,4,5,6,8,3,6,7,4,2,6,12,6,6,4,9,7,7
415,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
416,1,2,1,1,0,2,2,5,3,0,1,1,4,2,0,3,1,1,1,1,0
417,10,7,7,8,8,4,13,8,10,4,8,10,5,6,6,6,7,11,8,12,6
418,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
419,2,5,0,4,3,1,4,1,2,4,2,4,3,3,3,0,0,2,0,7,1
420,3,3,1,3,6,1,3,2,3,4,1,1,6,0,5,2,5,1,0,2,2
421,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
422,1,1,0,0,0,5,1,0,0,1,2,3,6,1,0,2,1,0,3,1,3
423,3,4,3,4,0,3,4,2,4,3,3,5,0,2,3,2,5,2,1,3,1
424,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,2,0,0,0,2
425,0,1,0,0,0,0,1,0,0,0,0,1,2,0,0,0,1,0,0,0,0
426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
427,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
428,0,1,2,0,2,3,1,1,3,2,3,2,3,4,1,3,5,0,3,3,0
429,0,4,1,4,2,3,1,1,4,4,2,1,2,2,2,3,3,4,2,1,2
430,2,1,0,1,1,0,1,1,2,2,2,1,0,0,0,2,0,0,0,4,0
431,0,0,2,1,0,5,2,0,2,3,2,0,1,2,0,2,1,1,0,2,1
432,0,1,2,2,1,2,2,3,4,2,0,2,2,2,3,0,0,6,1,5,3
433,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1
434,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
435,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
436,1,3,4,6,3,2,0,3,2,4,2,1,1,4,1,2,2,3,3,2,4
437,4,1,1,2,4,0,2,6,2,1,2,1,3,2,0,0,1,3,4,1,1
438,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
439,5,5,4,2,3,4,7,6,3,8,4,0,2,3,3,4,2,5,2,2,5
440,2,3,3,0,4,2,5,1,2,4,3,3,0,2,2,2,1,2,1,2,6
441,1,0,0,0,1,1,1,1,0,0,0,0,0,2,1,1,0,0,1,0,0
442,0,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,0,0
443,0,1,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0
444,0,1,1,2,1,0,3,0,2,0,0,2,0,1,0,2,0,1,0,0,1
445,0,0,1,0,0,0,2,1,0,1,0,0,0,1,1,1,0,0,0,0,1
446,0,0,2,1,1,0,0,0,0,0,1,1,1,1,2,1,0,0,0,1,1
447,0,0,3,1,1,0,2,1,0,1,1,1,1,2,3,2,0,0,0,1,2
448,2,2,2,2,1,1,1,5,0,0,0,1,0,0,0,2,3,4,1,0,1
449,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
450,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
451,5,6,4,5,0,3,1,1,3,1,2,2,5,0,1,2,2,3,2,1,2
452,1,3,5,6,3,2,0,3,2,5,2,1,1,4,1,2,2,4,3,2,4
453,1,1,1,2,2,1,1,1,1,0,2,1,1,0,2,1,0,1,2,0,0
454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
455,0,3,0,0,1,1,3,1,0,3,3,3,1,1,2,1,1,0,1,1,3
456,0,2,1,1,1,2,2,4,0,3,3,4,1,1,0,0,2,2,0,1,1
457,1,1,0,0,0,0,0,0,1,0,0,0,3,0,0,1,0,0,0,0,0
458,1,1,0,1,0,0,0,0,1,0,0,0,3,0,0,4,0,0,0,1,0
459,2,0,0,0,0,1,1,1,0,1,1,1,3,0,0,2,0,1,1,1,1
460,4,1,2,3,0,3,1,0,3,2,0,1,1,3,1,1,1,2,3,2,3
461,0,0,1,0,1,0,0,0,2,1,0,0,0,1,0,0,0,1,0,0,1
462,3,3,8,1,8,4,9,2,3,6,2,7,7,5,5,8,6,2,6,7,2
463,7,5,5,2,9,6,10,7,10,11,3,6,10,7,10,7,10,7,5,2,9
464,5,2,3,1,1,1,1,2,4,1,2,3,2,4,2,1,4,2,3,3,4
465,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1
466,1,3,1,3,2,1,1,1,3,1,0,1,2,3,1,2,2,1,1,1,1
467,0,1,0,0,1,0,2,1,0,0,0,0,0,0,0,2,0,1,0,1,0
468,7,5,4,5,5,4,6,3,6,5,7,4,6,2,3,2,5,2,9,9,8
469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
471,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
472,4,5,5,9,4,5,10,5,12,6,5,6,7,9,7,3,7,4,6,5,6
473,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
474,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
475,1,0,0,2,1,0,3,1,1,0,2,0,0,0,0,1,1,3,1,1,0
476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
477,1,2,2,1,1,6,5,1,2,0,4,5,8,4,1,5,3,2,2,2,5
478,2,3,3,1,3,1,1,2,3,0,0,0,3,4,3,1,2,1,1,2,1
479,2,3,0,1,2,3,4,0,4,1,2,3,4,4,0,3,3,2,1,2,3
480,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0
481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
482,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,2,1,1,1,0
483,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
484,0,2,2,1,1,1,2,0,1,1,0,1,3,1,0,1,3,1,1,1,1
485,1,0,3,2,1,1,0,1,2,1,0,2,0,3,0,0,2,0,0,1,1
486,2,1,1,4,1,0,4,1,2,1,2,0,1,0,0,1,2,5,1,1,0
487,2,0,1,2,1,1,1,1,2,1,1,2,1,0,0,2,3,2,2,0,0
488,1,3,1,3,2,1,1,1,3,1,0,1,2,2,1,2,2,1,0,1,1
489,5,3,1,0,4,4,5,2,1,6,4,3,5,6,1,3,2,4,2,1,3
490,4,5,1,3,1,2,0,1,1,4,2,1,0,1,2,2,2,1,1,1,1
491,1,2,0,3,0,1,1,0,1,2,0,0,0,0,0,0,1,1,0,0,0
492,9,8,8,3,12,7,11,9,13,11,3,6,13,11,13,8,12,8,6,4,10
493,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,1,0,1,1
494,0,0,0,1,0,1,0,1,1,0,0,2,0,0,0,0,2,0,0,1,0
495,3,4,1,5,3,2,5,5,1,2,0,0,2,1,1,3,2,2,0,6,4
496,0,1,0,2,0,0,2,0,1,2,3,0,1,1,2,3,4,0,0,1,1
497,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
498,1,3,4,2,2,2,1,3,2,1,2,2,4,0,1,1,2,3,3,0,1
499,2,1,2,2,4,4,2,3,0,3,5,4,1,5,2,2,3,5,3,5,4
500,1,1,2,0,0,1,2,1,1,1,1,0,1,1,3,1,0,2,1,1,4
501,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1
502,0,2,0,1,1,1,0,0,1,0,1,1,0,0,0,0,1,1,1,0,2
503,2,5,5,8,2,6,10,4,8,6,3,1,3,5,4,7,3,7,5,6,6
504,0,1,2,1,1,1,1,1,1,0,0,0,2,0,0,2,0,1,0,0,0
505,1,4,2,4,4,2,3,0,4,2,1,1,1,0,2,1,2,1,2,1,2
506,5,11,5,7,1,11,11,9,6,10,12,11,13,6,9,4,7,6,13,11,14
507,3,4,5,6,5,3,6,3,5,2,5,5,4,1,2,6,5,9,4,3,2
508,4,3,3,3,7,5,1,2,5,2,6,6,4,9,1,12,4,4,3,3,0
509,0,1,0,2,0,0,1,0,1,1,3,1,3,1,2,2,1,1,1,1,1
510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
511,1,1,0,0,1,1,1,0,1,2,3,1,2,2,2,1,0,0,1,0,1
512,2,0,0,1,2,0,1,0,4,1,3,0,0,0,1,0,2,0,1,1,2
513,8,8,3,10,10,4,6,11,5,11,8,7,8,9,9,15,11,9,14,6,10
514,0,1,0,1,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0
515,2,1,1,2,1,0,0,2,0,1,1,2,0,0,0,3,0,2,3,3,1
516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
517,3,0,1,2,0,1,1,0,2,2,0,2,2,0,0,2,3,3,2,0,0
518,3,9,0,0,4,2,2,2,4,4,3,3,8,5,3,2,5,2,0,0,3
519,2,0,1,2,1,1,1,1,2,0,0,0,1,0,3,0,1,1,0,1,4
520,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
521,4,2,5,1,3,2,4,2,5,1,1,4,2,3,2,2,1,0,2,2,2
522,3,4,0,2,1,1,2,4,2,0,0,3,4,1,1,4,1,3,1,1,3
523,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1
524,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0
525,0,0,2,3,1,1,1,3,1,0,2,0,3,0,0,1,0,0,0,2,0
526,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
527,1,1,6,5,3,8,5,2,2,4,1,2,4,6,0,2,1,1,2,7,4
528,0,1,1,1,1,0,0,0,0,0,0,0,0,2,0,0,2,2,0,1,1
529,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
530,0,1,0,1,2,0,1,1,0,0,0,0,0,0,1,0,1,1,2,1,1
531,0,2,5,2,3,4,2,2,0,2,1,0,1,4,1,4,3,1,2,4,5
532,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,1,1,0
533,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
534,1,1,0,0,0,0,2,2,1,0,0,1,2,0,0,4,0,2,0,2,2
535,0,1,1,0,0,1,2,0,1,1,0,2,2,0,0,0,1,0,0,1,1
536,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
537,13,12,7,7,9,15,18,7,11,11,15,10,10,16,11,10,11,21,11,12,13
538,0,1,0,2,0,0,1,0,1,1,2,1,2,1,2,2,1,1,1,1,1
539,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
540,2,1,1,1,0,0,1,0,1,0,0,3,2,2,1,1,0,1,0,2,1
541,5,0,4,2,5,0,1,0,7,2,3,2,3,2,3,2,5,1,4,6,2
542,3,1,5,5,4,1,6,2,4,2,2,1,1,1,1,5,3,6,1,3,0
543,2,2,0,2,1,1,2,2,1,0,0,1,2,1,1,1,1,0,1,0,2
544,1,2,1,1,0,0,2,2,2,0,0,3,3,1,0,4,1,1,1,3,3
545,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
547,1,2,2,1,1,3,0,0,1,2,1,3,1,3,2,2,2,2,1,3,1
548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
549,2,2,4,1,1,3,2,4,0,2,2,1,4,1,1,1,4,1,2,3,3
550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
551,6,2,6,2,6,5,3,5,4,4,2,5,5,2,5,3,6,1,2,4,2
552,3,5,2,7,5,1,3,4,6,2,4,4,6,2,2,3,2,3,3,6,3
553,1,1,4,4,10,7,5,2,3,6,4,3,2,5,0,1,5,2,2,9,3
554,4,4,4,4,7,1,5,7,3,4,3,5,2,4,2,5,5,3,5,6,8
555,0,1,0,2,1,1,0,2,0,1,0,0,0,2,0,0,0,0,1,0,0
556,1,1,1,1,1,3,2,3,1,1,1,3,5,2,3,2,3,0,2,1,0
557,0,0,2,1,0,5,2,0,2,3,1,0,1,1,0,2,1,1,0,2,1
558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
559,1,1,2,1,0,0,1,2,0,0,0,1,0,0,0,2,0,1,0,1,0
560,2,1,4,1,0,1,1,0,0,0,3,1,1,3,1,1,0,0,0,3,0
561,5,3,4,3,3,4,4,2,4,2,1,5,10,2,2,3,1,4,5,2,2
562,1,1,1,0,1,0,1,1,0,2,1,2,2,1,5,3,1,0,2,0,0
563,3,2,1,1,2,4,0,3,0,1,0,1,5,0,4,2,2,3,3,0,0
564,1,1,3,1,1,3,2,3,3,4,4,1,2,3,3,2,6,3,4,3,0
565,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
566,0,1,0,0,0,0,0,0,1,1,2,1,0,0,3,0,0,1,0,0,0
567,1,3,4,6,3,2,0,3,2,4,2,1,1,4,1,2,1,3,3,2,4
568,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
569,2,1,2,4,2,3,3,2,2,0,2,5,1,2,3,4,1,6,2,0,2
570,0,2,0,2,2,1,3,3,3,3,1,5,3,4,2,0,4,1,0,2,3
571,3,3,6,2,6,5,0,3,2,3,3,2,5,3,3,3,7,3,5,4,5
572,2,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,2,0,2,0,0
573,1,0,2,2,1,1,0,1,1,1,0,2,0,3,0,0,2,0,0,1,0
574,1,3,6,2,5,4,0,3,1,3,3,2,5,3,3,2,5,3,3,4,5
575,0,0,1,2,2,0,2,1,2,0,0,1,1,0,1,0,1,1,1,2,0
576,2,3,2,0,6,0,4,0,1,3,2,0,1,3,2,1,4,1,2,1,0
577,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
578,0,2,1,1,1,0,1,1,0,0,0,0,0,1,1,1,0,1,0,2,1
579,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
580,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,1,0,0,1
581,1,3,1,0,1,0,0,3,1,2,0,3,0,0,0,1,0,0,1,1,2
582,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,1,1
583,0,3,1,0,1,0,0,2,1,2,0,1,0,0,0,0,0,0,1,0,1
584,6,0,2,2,8,1,1,3,2,3,1,0,3,3,1,5,0,1,1,2,3
585,7,4,5,3,2,3,3,5,2,2,3,2,1,1,3,1,3,2,1,4,4
586,1,1,0,1,0,0,2,2,1,2,2,0,1,0,0,0,0,0,0,0,1
587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
588,3,4,6,1,4,1,3,3,1,0,5,3,2,4,2,3,7,6,5,4,3
589,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1
590,4,3,6,1,2,1,5,7,3,1,1,3,2,2,2,3,4,3,1,8,5
591,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
592,1,3,1,0,2,1,1,1,3,3,1,1,3,0,1,1,1,4,4,0,2
593,7,4,3,0,5,3,1,2,5,2,6,2,1,3,3,3,3,5,3,3,2
594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
595,0,2,0,0,0,0,1,1,1,0,0,0,0,1,2,2,0,0,0,1,2
596,2,3,0,3,0,3,0,1,2,4,1,2,3,3,3,0,0,1,0,3,3
597,2,3,1,5,1,8,3,3,3,8,5,2,5,2,3,3,5,4,7,0,3
598,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
599,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,1,0,0,0,0
600,0,8,3,1,0,2,0,1,0,1,3,0,2,0,1,1,4,2,2,0,1
601,6,5,1,9,3,4,5,7,3,2,8,9,4,7,2,7,7,8,13,5,6
602,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
603,4,1,1,0,0,3,1,1,0,1,1,0,1,1,1,2,1,1,1,0,5
604,4,2,7,4,12,12,10,8,8,8,6,7,9,10,1,8,7,4,6,16,4
605,12,14,14,10,13,9,10,11,15,15,9,15,12,11,11,9,8,9,12,13,9
606,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0
607,4,3,2,2,1,0,2,4,3,1,1,0,5,5,1,3,5,5,2,1,4
608,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,2,0,0
609,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
610,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
611,2,2,1,0,2,2,2,2,2,3,1,1,1,1,3,1,2,0,0,1,7
612,1,1,1,0,2,4,4,1,6,3,4,3,3,2,1,2,2,1,5,2,4
613,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
614,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,1,0,0,0,1,0
615,1,2,1,1,0,2,1,4,2,0,1,1,3,2,1,3,0,0,0,1,0
616,1,1,4,1,2,1,2,1,4,3,1,4,0,2,2,3,0,1,1,2,1
617,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
618,0,3,6,5,2,1,0,0,2,2,2,1,1,4,1,2,2,3,2,1,4
619,1,0,2,1,1,2,1,2,1,1,0,1,1,2,1,0,3,0,1,0,1
620,3,3,5,6,5,3,6,2,5,2,5,5,4,1,2,6,5,9,4,2,1
621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
622,1,1,1,1,0,1,1,1,2,0,1,0,2,0,0,1,1,1,0,1,0
623,1,3,5,2,3,1,2,2,0,6,3,2,2,0,2,2,1,2,3,1,1
624,4,4,7,3,4,2,3,3,2,1,5,4,4,5,3,3,6,7,3,4,4
625,0,2,1,0,0,1,2,0,1,1,0,1,2,0,0,1,0,2,1,1,0
626,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
627,1,3,0,1,1,0,1,0,2,1,0,3,0,3,1,2,0,0,0,1,1
628,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
629,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
630,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,2,0,0
631,6,8,7,11,2,7,11,6,8,6,5,3,8,9,6,7,4,10,6,7,9
632,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
